Date,Personal Finance Current,Personal Finance Expected,Business Condition 12 Months,Business Condition 5 Years,Buying Conditions,Current Index,Expected Index
4/30/2022,98,110,62,77,80,69.4,62.5
3/31/2022,93,93,51,72,80,67.2,54.3
2/28/2022,96,102,66,68,78,68.2,59.4
1/31/2022,106,114,67,75,79,72,64.1
12/31/2021,109,110,80,83,82,74.2,68.3
11/30/2021,110,106,73,73,79,73.6,63.5
10/31/2021,115,112,81,78,85,77.7,67.9
9/30/2021,116,112,84,76,90,80.1,68.1
8/31/2021,109,111,74,75,94,78.5,65.1
7/31/2021,116,120,109,88,102,84.5,79
6/30/2021,117,119,119,97,112,88.6,83.5
5/31/2021,120,113,110,93,111,89.4,78.8
4/30/2021,126,124,115,93,126,97.2,82.7
3/31/2021,112,118,108,94,128,93,79.7
2/28/2021,110,118,83,82,113,86.2,70.7
1/31/2021,109,121,87,88,115,86.7,74
12/31/2020,114,122,76,100,119,90,74.6
11/30/2020,111,122,75,85,114,87,70.5
10/31/2020,113,129,88,100,109,85.9,79.2
9/30/2020,113,127,83,92,114,87.8,75.6
8/31/2020,108,127,65,81,106,82.9,68.5
7/31/2020,108,123,60,80,106,82.8,65.9
6/30/2020,110,132,67,90,115,87.1,72.3
5/31/2020,107,117,58,88,105,82.3,65.9
4/30/2020,106,126,58,96,86,74.3,70.1
3/31/2020,128,124,83,112,141,103.7,79.7
2/29/2020,141,133,127,111,157,114.8,92.1
1/31/2020,134,133,121,110,163,114.4,90.5
12/31/2019,137,131,120,106,164,115.5,88.9
11/30/2019,134,131,116,105,156,111.6,87.3
10/31/2019,134,134,108,96,160,113.2,84.2
9/30/2019,131,128,109,98,150,108.5,83.4
8/31/2019,127,123,104,93,146,105.3,79.9
7/31/2019,131,137,122,106,156,110.7,90.5
6/30/2019,131,134,121,104,160,111.9,89.3
5/31/2019,134,135,130,112,151,110,93.5
4/30/2019,133,136,115,100,159,112.3,87.4
3/31/2019,138,131,124,102,156,113.3,88.8
2/28/2019,124,133,108,99,158,108.5,84.4
1/31/2019,127,131,92,97,155,108.8,79.9
12/31/2018,133,129,118,102,169,116.1,87
11/30/2018,130,129,117,109,161,112.3,88.1
10/31/2018,130,131,123,105,163,113.1,89.3
9/30/2018,135,135,123,106,164,115.2,90.5
8/31/2018,133,131,118,101,154,110.3,87.1
7/31/2018,133,134,116,101,164,114.4,87.3
6/30/2018,136,128,117,102,166,116.5,86.3
5/31/2018,130,129,122,108,160,111.8,89.1
4/30/2018,133,131,113,111,165,114.9,88.4
3/31/2018,142,132,120,105,173,121.2,88.8
2/28/2018,133,133,124,105,166,114.9,90
1/31/2018,126,131,121,95,160,110.5,86.3
12/31/2017,127,127,119,93,168,113.8,84.3
11/30/2017,127,132,123,103,168,113.5,88.9
10/31/2017,135,132,123,110,168,116.5,90.5
9/30/2017,128,133,110,97,162,111.7,84.4
8/31/2017,130,134,119,100,158,110.9,87.7
7/31/2017,132,122,111,89,163,113.4,80.5
6/30/2017,131,132,110,95,161,112.4,83.8
5/31/2017,126,129,119,105,164,111.7,87.7
4/30/2017,126,131,113,106,166,112.7,87
3/31/2017,132,128,116,103,162,113.2,86.5
2/28/2017,128,123,112,112,161,111.5,86.5
1/31/2017,124,130,121,112,165,111.3,90.3
12/31/2016,126,131,119,110,164,111.9,89.5
11/30/2016,117,126,109,107,162,107.3,85.2
10/31/2016,111,127,91,90,157,103.2,76.8
9/30/2016,113,126,104,101,158,104.2,82.7
8/31/2016,118,119,97,99,159,107,78.7
7/31/2016,121,126,91,95,162,109,77.8
6/30/2016,124,125,104,102,164,110.8,82.4
5/31/2016,123,128,107,106,162,109.9,84.9
4/30/2016,118,121,95,95,158,106.7,77.6
3/31/2016,119,127,100,100,155,105.6,81.5
2/29/2016,118,128,97,104,159,106.8,81.9
1/31/2016,110,124,107,102,166,106.4,82.7
12/31/2015,113,124,103,105,167,108.1,82.7
11/30/2015,111,122,106,105,160,104.3,82.9
10/31/2015,111,127,101,101,154,102.3,82.1
9/30/2015,111,121,100,93,151,101.2,78.2
8/31/2015,120,124,111,100,152,105.1,83.4
7/31/2015,116,122,115,101,161,107.2,84.1
6/30/2015,119,125,125,104,163,108.9,87.8
5/31/2015,111,123,113,102,150,100.8,84.2
4/30/2015,120,124,124,109,158,107,88.8
3/31/2015,117,122,116,105,155,105,85.3
2/28/2015,121,126,118,109,156,106.9,88
1/31/2015,121,122,132,112,162,109.3,91
12/31/2014,114,123,116,108,158,104.8,86.4
11/30/2014,108,116,104,100,158,102.7,79.9
10/31/2014,107,124,105,90,147,98.3,79.6
9/30/2014,108,116,99,88,148,98.9,75.4
8/31/2014,113,118,88,80,145,99.8,71.3
7/31/2014,106,113,90,84,146,97.4,71.8
6/30/2014,109,111,97,86,141,96.6,73.5
5/31/2014,104,109,98,87,141,94.5,73.7
4/30/2014,110,117,101,81,146,98.7,74.7
3/31/2014,100,117,88,75,148,95.7,70
2/28/2014,99,116,93,82,148,95.4,72.7
1/31/2014,104,114,93,77,147,96.8,71.2
12/31/2013,100,108,94,86,156,98.6,72.1
11/30/2013,92,106,79,81,136,88,66.8
10/31/2013,96,107,67,74,136,89.9,62.5
9/30/2013,96,109,86,76,143,92.6,67.8
8/31/2013,102,118,95,82,144,95.2,73.7
7/31/2013,106,113,104,89,149,98.6,76.5
6/30/2013,100,115,104,93,143,93.8,77.8
5/31/2013,107,115,100,89,147,98,75.8
4/30/2013,96,105,86,80,137,89.9,67.8
3/31/2013,94,109,85,89,140,90.7,70.8
2/28/2013,90,110,87,84,140,89,70.2
1/31/2013,85,107,84,75,135,85,66.6
12/31/2012,91,102,74,77,134,87,63.8
11/30/2012,97,116,97,98,137,90.6,77.7
10/31/2012,99,118,96,103,128,88.1,79
9/30/2012,89,113,87,95,132,85.7,73.5
8/31/2012,90,108,73,78,139,88.7,65.1
7/31/2012,83,108,74,79,130,82.7,65.6
6/30/2012,85,110,79,81,125,81.5,67.8
5/31/2012,93,113,91,94,132,87.2,74.3
4/30/2012,88,110,87,92,126,82.9,72.3
3/31/2012,97,112,79,89,125,86,69.8
2/29/2012,87,109,82,90,128,83,70.3
1/31/2012,88,112,82,82,130,84.2,69.1
12/31/2011,77,108,70,75,128,79.6,63.6
11/30/2011,79,106,52,60,120,77.4,54.9
10/31/2011,77,102,45,58,115,74.9,51.7
9/30/2011,77,104,39,52,117,75.2,49.4
8/31/2011,68,99,40,48,108,68.5,47.6
7/31/2011,77,103,55,64,117,75.7,55.9
6/30/2011,84,108,74,77,128,82,64.7
5/31/2011,83,106,84,88,128,81.9,69.5
4/30/2011,80,102,74,69,133,82.5,61.6
3/31/2011,80,103,60,67,133,82.5,57.9
2/28/2011,91,114,85,87,133,86.9,71.6
1/31/2011,85,110,87,80,126,81.8,69.3
12/31/2010,80,112,79,78,140,85.3,67.5
11/30/2010,81,109,71,78,131,82.1,64.8
10/31/2010,78,110,67,70,119,76.6,61.9
9/30/2010,82,108,61,73,123,79.6,60.9
8/31/2010,82,107,69,75,120,78.3,62.9
7/31/2010,74,109,66,73,123,76.5,62.3
6/30/2010,82,116,79,84,139,85.6,69.8
5/31/2010,77,110,83,82,132,81,68.8
4/30/2010,76,108,80,77,132,81,66.5
3/31/2010,77,112,78,82,136,82.4,67.9
2/28/2010,75,109,80,84,136,81.8,68.4
1/31/2010,77,110,84,86,133,81.1,70.1
12/31/2009,73,116,79,81,128,78,68.9
11/30/2009,63,112,70,83,114,68.8,66.5
10/31/2009,69,117,81,76,120,73.7,68.6
9/30/2009,69,115,88,91,120,73.4,73.5
8/31/2009,58,111,69,80,113,66.6,65
7/31/2009,70,110,69,73,111,70.5,63.2
6/30/2009,67,121,69,86,121,73.2,69.2
5/31/2009,61,114,75,88,113,67.7,69.4
4/30/2009,70,116,54,81,105,68.3,63.1
3/31/2009,64,104,44,63,98,63.3,53.5
2/28/2009,65,103,31,66,103,65.5,50.5
1/31/2009,70,114,47,69,101,66.5,57.8
12/31/2008,62,109,39,66,116,69.5,54
11/30/2008,59,107,42,65,88,57.5,53.9
10/31/2008,60,106,49,71,89,58.4,57
9/30/2008,86,120,65,83,107,75,67.2
8/31/2008,72,105,52,72,110,71,57.9
7/31/2008,73,105,42,65,115,73.1,53.5
6/30/2008,69,96,38,59,104,67.6,49.2
5/31/2008,80,98,36,68,109,73.3,51.1
4/30/2008,86,100,40,71,112,77,53.3
3/31/2008,93,112,46,81,124,84.2,60.1
2/29/2008,94,112,54,83,123,83.8,62.4
1/31/2008,98,116,68,88,146,94.4,68.1
12/31/2007,98,112,68,81,137,91,65.6
11/30/2007,101,115,73,76,136,91.5,66.2
10/31/2007,111,119,78,84,142,97.6,70.1
9/30/2007,109,119,82,96,144,97.9,74.1
8/31/2007,103,120,87,88,152,98.4,73.7
7/31/2007,115,125,105,96,156,104.5,81.5
6/30/2007,110,117,94,88,154,101.9,74.7
5/31/2007,113,125,97,89,160,105.1,77.6
4/30/2007,119,127,87,90,152,104.6,75.9
3/31/2007,111,126,95,94,157,103.5,78.7
2/28/2007,119,122,106,98,158,106.7,81.5
1/31/2007,123,127,118,107,166,111.3,87.6
12/31/2006,119,124,105,97,161,108.1,81.2
11/30/2006,119,125,112,97,156,106,83.2
10/31/2006,118,131,113,97,160,107.3,84.8
9/30/2006,99,122,99,92,151,96.6,78.2
8/31/2006,109,112,75,84,160,103.8,68
7/31/2006,110,122,87,80,158,103.5,72.5
