Date,Mean/Average,Most Bearish Response,Quart 1 (25% at/below),Quart 2 (median),Quart 3 (25% at/above),Most Bullish Response,Standard Deviation,NAAIM Number,S&P 500
8-Feb-17,96.26,0,80.25,100,100,200,37.2,96.26,2294.67
1-Feb-17,94.02,0,80,100,100,200,35.21,94.02,2279.55
25-Jan-17,99.28,0,80,99,100,200,38.13,99.28,2298.37
18-Jan-17,94.09,0,85,100,100,200,37.74,94.09,2271.89
11-Jan-17,89.29,0,69,93.5,100,200,36.19,89.29,2275.32
4-Jan-17,99.43,0,82.5,100,102.5,200,41.37,99.43,2270.75
28-Dec-16,100.6,25,81.25,99,100,200,40.56,100.6,2263.79
21-Dec-16,101.33,30,90,100,100,200,31.32,101.33,2265.18
14-Dec-16,96.23,-50,75.75,99.5,100,200,51.23,96.23,2253.28
7-Dec-16,101.6,0,90,100,100,200,44.57,101.6,2241.35
30-Nov-16,98.02,5,87.5,100,100,200,33.81,98.02,2198.81
23-Nov-16,86.56,5,69,91.75,100,150,31.9,86.56,2204.72
15-Nov-16,83.42,-50,67.5,98.5,100,200,45.03,83.42,2176.94
9-Nov-16,72.96,-150,45,95,100,200,70.25,72.96,2163.26
2-Nov-16,58.08,-150,29,77.5,100,200,81.97,58.08,2097.94
26-Oct-16,66.47,-150,50,90,100,200,73.2,66.47,2139.43
19-Oct-16,63.7,-150,45,90,100,200,79.94,63.7,2144.29
12-Oct-16,86.53,-100,70.5,90,100,200,57.79,86.53,2139.18
5-Oct-16,78.49,-50,65,95,100,200,61.21,78.49,2159.73
28-Sep-16,84.52,-50,69.25,94.25,100,200,48.9,84.52,2171.37
21-Sep-16,79.31,-50,69,93.5,100,185,53.63,79.31,2163.12
14-Sep-16,68.55,-100,37.25,96.75,100,200,74.81,68.55,2125.77
7-Sep-16,90.85,-20,73.2,100,100,200,45.87,90.85,2186.48
31-Aug-16,88.1,-50,71,100,100,200,50.59,88.1,2176.12
24-Aug-16,97.8,0,76,100,100,200,52.85,97.8,2175.44
17-Aug-16,98.79,36.8,77.5,100,100,200,38.35,98.79,2178.15
10-Aug-16,92.86,0,75,95,100,200,44.68,92.86,2181.74
3-Aug-16,93.05,0,70,95,100,200,40.9,93.05,2157.03
27-Jul-16,101.02,0,87.5,100,100,200,38.76,101.02,2169.18
20-Jul-16,92.64,-50,70,98,100,200,47.64,92.64,2173.02
13-Jul-16,96.52,-100,80,100,100,200,55.47,96.52,2152.43
6-Jul-16,65.43,-100,50,72,100,155,59.46,65.43,2099.73
29-Jun-16,74.52,-150,64,80,100,200,61.15,74.52,2070.77
22-Jun-16,69.35,-150,39.9,95,100,200,73.15,69.35,2085.45
15-Jun-16,75.96,-150,50,99,100,200,74.11,75.96,2071.5
8-Jun-16,74.8,-150,60,95,100,200,67.61,74.8,2119.12
1-Jun-16,68.94,-150,53.75,87.5,100,200,58.2,68.94,2099.33
25-May-16,64.67,-150,25.75,77.5,100,200,65.84,64.67,2090.54
18-May-16,60.17,-150,38.05,77.5,100,200,66.03,60.17,2047.63
11-May-16,49.55,-100,7,60,98.75,150,60.33,49.55,2064.46
4-May-16,67.66,-100,33,82.5,100,200,63.56,67.66,2051.12
27-Apr-16,74.19,-50,45.8,87.5,100,200,56.06,74.19,2095.15
20-Apr-16,82.5,-100,57.5,95,100,200,59.27,82.5,2102.4
13-Apr-16,63.97,-100,50,67,100,200,52.27,63.97,2082.42
6-Apr-16,73.21,-50,50,71.25,100,200,44.99,73.21,2066.66
30-Mar-16,67.94,-100,46.25,67.5,100,200,51.17,67.94,2063.95
23-Mar-16,59.59,-100,32.625,62.5,98.75,200,55.94,59.59,2036.71
16-Mar-16,62.72,-50,33.5,62.5,97.5,200,47.47,62.72,2027.22
9-Mar-16,51.01,-50,20.5,50,75,200,49.35,51.01,1989.26
2-Mar-16,54.44,-100,25,50,90,200,56.22,54.44,1986.45
24-Feb-16,31.65,-100,0,34.4,59,200,57.39,31.65,1929.8
17-Feb-16,41.05,-9,0,45,65,150,38.55,41.05,1926.82
10-Feb-16,32.87,-100,0,27.5,50,200,53.13,32.87,1851.86
3-Feb-16,22.41,-50,0,5,49.5,100,31.78,22.41,1912.53
27-Jan-16,42.25,0,0,38,62.75,150,41.41,42.25,1882.85
13-Jan-16,34.5,-150,5,50,69.2,200,64.93,34.5,1890.28
6-Jan-16,50.26,-150,6.25,57.5,83.75,200,66.59,50.26,1990.26
30-Dec-15,47.67,-150,18.75,60,80,200,60.95,47.67,2063.36
23-Dec-15,56.66,-150,47,66,95,200,58.63,56.66,2064.29
16-Dec-15,61.32,-150,28,70,92.5,200,64.68,61.32,2073.07
9-Dec-15,67.92,-36,30,80,100,200,49.78,67.92,2047.62
2-Dec-15,68.12,-50,40.25,75,100,200,53.48,68.12,2079.51
25-Nov-15,70.45,-50,56,74.4,95,150,34.74,70.45,2089.14
18-Nov-15,58.47,-100,48.3,63,95,200,58.42,58.47,2083.58
11-Nov-15,68.58,-50,50,75,97.9,200,53.11,68.58,2075
4-Nov-15,69.16,-100,50,75,99.75,200,51.18,69.16,2102.31
28-Oct-15,56.71,-100,25,50,95,200,57.37,56.71,2090.35
21-Oct-15,35.67,-50,0,33,60,150,45.35,35.67,2018.94
14-Oct-15,44.27,-100,0,27.5,83.75,200,67.17,44.27,1994.24
7-Oct-15,38.3,-50,0,22,70,200,56.83,38.3,1995.83
30-Sep-15,16.39,-150,0,25,38.5,200,58.08,16.39,1920.03
23-Sep-15,21.34,-100,0,19,48.6,150,51.72,21.34,1938.76
16-Sep-15,31.57,-100,0,25,55,150,43.81,31.57,1995.31
9-Sep-15,26.04,-67,0,18,51.25,150,39.81,26.04,1942.04
2-Sep-15,23.85,-100,0,19.5,51.0375,150,45.74,23.85,1913.85
26-Aug-15,28.31,-150,0,27.5,63.75,100,54.44,28.31,1867.61
19-Aug-15,41.48,-150,0,50,80.45,175,56.91,41.48,2079.61
12-Aug-15,48.08,-150,1.5,50,82,200,62.19,48.08,2086.05
5-Aug-15,63.17,-150,48.75,76,100,200,63.08,63.17,2099.84
29-Jul-15,50.75,-150,1.5,64,82.5,200,65.01,50.75,2108.57
22-Jul-15,52.34,-150,16.75,68.5,89.25,200,69.12,52.34,2114.15
15-Jul-15,52.24,-150,50,69,81.23,200,62.88,52.24,2107.4
8-Jul-15,54.99,-150,21.25,62.5,86.5,200,64.15,54.99,2046.68
1-Jul-15,54.84,-150,34.75,63.8,90,200,60.13,54.84,2077.42
24-Jun-15,58.96,-150,42,75,85.35,200,58.05,58.96,2108.58
17-Jun-15,58.64,-150,45,75,89.87,100,51.06,58.64,2100.44
10-Jun-15,68.7,-150,50,86,100,200,58.29,68.7,2105.2
3-Jun-15,71.07,-150,63.65,81,100,200,58.57,71.07,2114.07
27-May-15,65.5,-150,50,80,100,200,59.14,65.5,2123.48
20-May-15,67.61,-150,50,80,100,200,55.76,67.61,2125.85
13-May-15,60.38,-150,50,82.98,97,100,54.76,60.38,2098.48
6-May-15,80.3,-50,63,87,100,200,56.96,80.3,2089.46
29-Apr-15,90.6,0,80,100,100,200,34.27,90.6,2114.76
22-Apr-15,75.88,-200,69.75,90,100,165,59.57,75.88,2107.96
15-Apr-15,86.67,0,77.5,94,100,200,40.54,86.67,2106.63
8-Apr-15,86.73,0,80,95,100,150,28.29,86.73,2081.9
1-Apr-15,75.86,-100,71.25,85,100,200,54.5,75.86,2059.69
25-Mar-15,84.32,0,72.5,90,100,175,30.96,84.32,2061.05
11-Mar-15,65.68,-200,40.25,74.5,98.75,200,67.38,65.68,2044.16
4-Mar-15,92.15,-50,76.25,98.5,100,200,48.21,92.15,2098.53
25-Feb-15,99.23,-50,81,100,107.75,200,45.4,99.23,2113.86
18-Feb-15,87.81,0,73.75,92,100,200,42.56,87.81,2099.68
11-Feb-15,84.05,0,68,93.5,100,200,37.01,84.05,2068.53
4-Feb-15,88.24,0,72.5,95.135,100,200,44.06,88.24,2041.51
28-Jan-15,92.62,0,72.5,95,100,200,39.2,92.62,2002.16
21-Jan-15,89.01,-100,70,99,100,200,52.55,89.01,2032.12
14-Jan-15,87.13,-50,66.25,84,100,200,53.38,87.13,2011.27
7-Jan-15,71.11,-200,62.5,85,100,200,73.52,71.11,2025.9
31-Dec-14,95.86,0,72.5,100,103.2625,200,43.31,95.86,2080.35
24-Dec-14,90.59,0,75,95,100,180,32.71,90.59,2082.17
17-Dec-14,65.12,-125,50,80,99.5,200,61.82,65.12,2012.89
10-Dec-14,89.01,-100,70,99,100,200,52.55,89.01,2026.14
3-Dec-14,86.06,-100,70,90,100,200,53.37,86.06,2074.33
25-Nov-14,86.78,-200,80,100,107.86,200,64.44,86.78,2067.03
19-Nov-14,72.06,-125,52.5,77.5,99.0425,200,54.69,72.06,2048.72
12-Nov-14,85.43,-125,65.5,86.5,100,200,59.75,85.43,2038.25
5-Nov-14,77.68,-125,60,80,100,200,62.91,77.68,2023.57
29-Oct-14,74.78,-125,50,80,96,200,65.53,74.78,1982.3
22-Oct-14,41.38,-200,10,50,81,150,62.31,41.38,1927.11
15-Oct-14,9.97,-200,0,30,50,85,67.69,9.97,1862.49
8-Oct-14,33.14,-150,17.75,50,63.75,200,66.57,33.14,1968.89
1-Oct-14,41.03,-125,14,50,83.75,200,66.81,41.03,1946.16
24-Sep-14,59.76,-125,50,66,91.735,200,55.54,59.76,1998.3
17-Sep-14,67.08,-125,50,75,95,200,49.13,67.08,2001.57
10-Sep-14,63.63,-125,46.25,75,95,200,57.33,63.63,1995.69
3-Sep-14,82.49,-100,55.5,80,100,202.2,59.21,82.49,2000.72
27-Aug-14,78.84,-50,61.25,86.5,100,200,47.66,78.84,2000.12
20-Aug-14,56.77,-125,29.25,68,85.19,200,62.56,56.77,1986.51
13-Aug-14,50.61,-125,27.25,62.5,82.25,100,45.92,50.61,1946.72
6-Aug-14,50.87,-125,35,50,80,200,51.8,50.87,1920.24
30-Jul-14,81.62,-50,70,89,100,150,34.47,81.62,1970.07
23-Jul-14,82.75,-50,70,91.5,100,170,39.31,82.75,1987.01
16-Jul-14,81.91,-50,67.75,97.5,100,150,44.72,81.91,1981.57
9-Jul-14,82.47,0,64.5,100,100,150,35.06,82.47,1972.83
2-Jul-14,85.48,-50,67,95,100,200,47.5,85.48,1974.62
25-Jun-14,88.15,-100,70,100,109.48,200,60.45,88.15,1959.53
18-Jun-14,88.59,-50,68.75,97.5,100,200,44.31,88.59,1956.98
11-Jun-14,87.3,0,70,95,100,200,38.37,87.3,1943.89
4-Jun-14,90.86,0,67.5,90,100,200,42.35,90.86,1927.88
28-May-14,72.52,-125,52.75,87.5,100,200,56.38,72.52,1909.78
21-May-14,67.23,-125,50,75,100,177,46.93,67.23,1888.03
14-May-14,78.18,0,58.75,81.5,100,177,30.36,78.18,1888.53
7-May-14,76.81,-9,50,78,100,177,37.4,76.81,1867.12
30-Apr-14,82.63,-50,59.25,85,100,210,45.8,82.63,1878.33
23-Apr-14,76.58,-50,60,80,100,167,35.38,76.58,1875.39
16-Apr-14,75.92,0,55,75,100,167,35.61,75.92,1862.31
9-Apr-14,85.21,0,66,90,100,150,31.32,85.21,1872.18
2-Apr-14,91.43,-50,65,85,100,200,44.19,91.43,1890.9
26-Mar-14,91.12,30,71.25,95.5,100,175,30.02,91.12,1852.56
19-Mar-14,89.84,0,70,97,100,200,38.47,89.84,1860.77
18-Mar-14,67.77,-200,57.5,80,100,200,62.43,67.77,2099.5
12-Mar-14,85.2,-50,71.5,94.775,100,160,38.59,85.2,1868.2
5-Mar-14,89.06,15,76.25,97.795,100,162,28.18,89.06,1873.81
26-Feb-14,91.62,40,77.5,90,100,200,32.17,91.62,1845.16
19-Feb-14,75.95,-125,60,80,100,200,53.89,75.95,1840.76
12-Feb-14,73.26,-125,60,80,100,150,50.46,73.26,1819.26
5-Feb-14,50.97,-125,31.25,55,80,135,48.9,50.97,1751.64
29-Jan-14,70.94,-125,65,82,100,120,48.68,70.94,1774.2
22-Jan-14,95.13,10,86,100,100,170,33.28,95.13,1844.86
15-Jan-14,96.83,15,95,100,100,170,33.54,96.83,1848.38
8-Jan-14,92.27,0,91,100,100,170,36.87,92.27,1837.49
2-Jan-14,95.03,25,90.5,100,100,165,29.44,95.03,1831.98
26-Dec-13,98.94,50,95,100,100,165,25.49,98.94,1842.02
18-Dec-13,94.35,0,89.75,100,100,165,29.56,94.35,1810.65
11-Dec-13,100.69,0,86.5,100,118.975,165,35.63,100.69,1782.22
4-Dec-13,94.75,0,87.25,100,100,163,30.23,94.75,1792.81
27-Nov-13,101.45,50,95,100,106.555,163,26.85,101.45,1807.23
20-Nov-13,87.43,-100,73.25,100,100,150,47.32,87.43,1781.37
13-Nov-13,80.67,-100,72.5,98,100,150,53.72,80.67,1782
6-Nov-13,84.81,0,62,100,100,150,29.76,84.81,1762.97
30-Oct-13,94.59,-5,87.5,100,100,150,29.66,94.59,1763.31
23-Oct-13,79.37,-100,64,95,100,150,46.05,79.37,1746.38
16-Oct-13,82.05,5,56.25,100,100,130,30.4,82.05,1721.54
9-Oct-13,54.26,-125,45,50,97.5,150,64.65,54.26,1655.45
2-Oct-13,73.13,-150,52.5,92.5,100,150,55.27,73.13,1693.87
25-Sep-13,80.47,-100,55,100,100,150,48.28,80.47,1692.77
18-Sep-13,62.48,0,42.5,70,95,100,32.05,62.48,1725.52
11-Sep-13,66.75,0,43.75,67.5,96.25,125,31.1,66.75,1689.13
4-Sep-13,42.26,-100,30,50,69.5,100,44.32,42.26,1653.08
28-Aug-13,46.92,-100,40,50,77.25,125,45.74,46.92,1634.96
21-Aug-13,34.76,-100,31,50,60,125,56.53,34.76,1642.8
14-Aug-13,69.85,-70,50,70.5,88.75,200,42.7,69.85,1685.39
7-Aug-13,75.7,20,50,75,97.5,150,30.24,75.7,1697.37
31-Jul-13,74.05,-125,64.5,95,100,150,54.48,74.05,1685.73
24-Jul-13,87.5,15,75,95,100,200,33.44,87.5,1692.39
17-Jul-13,61.73,-125,50,78.5,100,107.5,53.11,61.73,1680.91
10-Jul-13,47.08,-125,23.75,47.5,90,200,55.88,47.08,1652.62
3-Jul-13,39.91,-50,20,40,59,100,35.22,39.91,1615.41
26-Jun-13,34.21,-125,19.75,37.5,52.25,150,49.3,34.21,1603.26
19-Jun-13,51.53,-125,30,50,90,130,49.42,51.53,1628.93
12-Jun-13,61.9,-125,41,60,98.69,200,54.21,61.9,1612.52
5-Jun-13,51.58,-125,30,50,90,200,58.97,51.58,1608.9
29-May-13,77.19,-125,62.5,95,100,155,58.2,77.19,1648.36
22-May-13,82.02,-125,71,92.5,100,166,47.22,82.02,1655.35
15-May-13,84.23,-2,65,95,100,166,35.52,84.23,1658.78
8-May-13,79.11,-125,71.5,95,100,165,54.93,79.11,1625.96
1-May-13,80.61,0,55,75,100,165,37.94,80.61,1597.57
24-Apr-13,69.9,-125,50,70,100,200,58.8,69.9,1578.79
17-Apr-13,69.63,-125,50,80,100,170,53.35,69.63,1574.57
10-Apr-13,77.25,-125,56.25,84.5,100,170,52.12,77.25,1587.73
3-Apr-13,72.71,-125,56.25,87.5,100,170,61.57,72.71,1553.69
27-Mar-13,80.06,0,55,87,100,170,40.66,80.06,1562.85
20-Mar-13,79.77,0,68,80,100,150,32.61,79.77,1558.71
13-Mar-13,85.64,0,68,95,100,170,42.82,85.64,1554.52
6-Mar-13,90.15,-50,71,97,100,170,40.09,90.15,1541.46
27-Feb-13,82.77,-35,55,89.5,107.375,160,48.4,82.77,1515.99
20-Feb-13,91.07,-10,70.25,99,102.25,160,38.08,91.07,1530.94
13-Feb-13,89.85,-2,80,99,100,162,38.39,89.85,1519.43
6-Feb-13,94.06,-2,75,100,100,190,40.08,94.06,1512.12
30-Jan-13,104.25,60,85.25,97.5,110,180,32.24,104.25,1507.84
23-Jan-13,86.38,-125,66,95,100,190,53.95,86.38,1494.81
16-Jan-13,84.67,-200,67.75,97.5,100,200,60.85,84.67,1472.63
9-Jan-13,83.27,-100,65,90,100,150,43.59,83.27,1461.02
2-Jan-13,75.98,-125,59.25,77.5,100,200,53.25,75.98,1462.42
26-Dec-12,88.1,0,67,85,100,200,44.51,88.1,"1,419.83"
19-Dec-12,80.19,-100,62.5,81.5,100,200,49.81,80.19,"1,435.81"
12-Dec-12,82.91,0,51.5,80,100,200,40.87,82.91,"1,427.84"
5-Dec-12,75.71,-125,51,85,100,200,53.95,75.71,"1,409.28"
28-Nov-12,55.19,-125,20,70,100,150,58.26,55.19,"1,409.93"
21-Nov-12,64.2,-25,40,50,100,170,42.98,64.2,"1,391.03"
14-Nov-12,67.22,-125,23.75,77.5,99.65,170,64.79,67.22,"1,355.49"
7-Nov-12,57.95,-125,40,65,90,170,57.54,57.95,"1,428.39"
31-Oct-12,75.11,-125,50,85,100,200,59.22,75.11,"1,412.16"
24-Oct-12,64.39,-125,50,70,95,170,59.78,64.39,"1,408.75"
17-Oct-12,65.38,-160,48.75,85.5,100,170,71.78,65.38,"1,460.91"
10-Oct-12,64.59,-125,30,80,100,175,66.48,64.59,"1,432.56"
3-Oct-12,76.03,-125,50.75,95,100,200,57.27,76.03,"1,445.75"
26-Sep-12,69.75,-125,48,80,100,175,56.02,69.75,"1,441.59"
19-Sep-12,81.19,-125,70,95,102.5,175,52.94,81.19,"1,461.05"
12-Sep-12,72.99,-125,60,76,100,170,50.12,72.99,"1,433.56"
5-Sep-12,77.43,-125,55,80,100,200,50.15,77.43,"1,403.44"
29-Aug-12,82.89,-10,60,80,100,200,40.67,82.89,"1,410.49"
22-Aug-12,69.21,-125,40,80,100,200,59.57,69.21,"1,413.17"
15-Aug-12,76.26,-75,53.75,85,100,175,42.6,76.26,"1,403.93"
8-Aug-12,70.75,-30,45,80,97,163,39.42,70.75,"1,401.35"
1-Aug-12,67.8,-125,40,70,95,200,53.94,67.8,"1,379.32"
25-Jul-12,74.39,0,33,65,100,200,50.01,74.39,"1,338.31"
18-Jul-12,67.74,-125,47.5,70,92.5,200,52.76,67.74,"1,363.67"
11-Jul-12,61.85,-125,37.1025,60,89.75,200,53.62,61.85,"1,341.47"
5-Jul-12,63.28,-125,46,60,83.5,180,49.21,63.28,"1,367.58"
27-Jun-12,44.84,-125,30,50,64.5,200,48.14,44.84,"1,319.99"
20-Jun-12,52.33,-125,32.5,53,70,200,45.66,52.33,"1,355.69"
13-Jun-12,43.63,-10,22.5,40,62.16,125,29.53,43.63,"1,314.88"
6-Jun-12,49.32,0,25,50,60,140,34.96,49.32,"1,315.13"
30-May-12,28.65,-125,0,36.5,57.1,110,46.73,28.65,"1,313.32"
23-May-12,31.78,-125,13,40,50,135,45.5,31.78,"1,318.86"
16-May-12,58.71,0,36.5,50,87,200,41.36,58.71,"1,324.80"
9-May-12,64.21,-125,40,50,94.75,200,54.14,64.21,"1,354.58"
2-May-12,63.68,-125,43.75,67.5,95,175,50.54,63.68,"1,405.82"
25-Apr-12,48.31,-125,25,50,82.5,150,56.77,48.31,"1,390.69"
18-Apr-12,46.14,-125,33.75,50,77.5,175,56.9,46.14,"1,385.14"
11-Apr-12,51.93,-125,31.25,50,92.25,150,53.21,51.93,"1,368.71"
4-Apr-12,69.82,-50,50,70,100,150,38.55,69.82,"1,398.96"
28-Mar-12,71.97,-29,50,75,100,150,40.6,71.97,"1,405.54"
21-Mar-12,68.64,-125,55,75,99,155,47.06,68.64,"1,405.52"
14-Mar-12,71.79,-125,50,80,100,175,47.8,71.79,"1,394.28"
7-Mar-12,57.37,-200,40,53.5,96,150,56.66,57.37,"1,352.63"
29-Feb-12,73.78,-50,60,77,100,155,36.76,73.78,"1,365.68"
22-Feb-12,76.28,-60,50,87.5,100,150,37.17,76.28,"1,362.21"
15-Feb-12,73,-35,50,75,100,175,36.23,73,"1,343.23"
8-Feb-12,72.66,-40,50,72,100,150,36.82,72.66,"1,349.96"
1-Feb-12,67.52,-75,50,75,100,125,39.38,67.52,"1,324.09"
25-Jan-12,56.33,-125,40,65,100,125,53.51,56.33,"1,326.05"
18-Jan-12,52.5,-100,30.75,60,90.5,125,49.05,52.5,"1,308.04"
11-Jan-12,49.34,-125,35,50,84,100,47.07,49.34,"1,292.48"
4-Jan-12,43.14,-125,28.75,47.5,60.5,140,41.4,43.14,"1,277.30"
28-Dec-11,43.56,-50,30,45,54,100,28.56,43.56,"1,249.64"
21-Dec-11,36.62,-125,23.6575,42.5,50,110,39.52,36.62,"1,243.72"
14-Dec-11,35.69,-125,19.5,38.5,50,175,48.2,35.69,"1,211.82"
7-Dec-11,34.8,-125,11.25,40,58.75,100,43.66,34.8,"1,261.01"
30-Nov-11,30.02,-125,0,34,50,130,42.22,30.02,"1,246.96"
23-Nov-11,34.77,-125,8.3375,34.5,50,150,45.87,34.77,"1,188.04"
16-Nov-11,54,-125,30,60,85,150,52,54,"1,236.91"
9-Nov-11,44.05,-125,8,52,80,130,55.69,44.05,"1,229.10"
