Date,Mean/Average,Most Bearish Response,Quart 1 (25% at/below),Quart 2 (median),Quart 3 (25% at/above),Most Bullish Response,Standard Deviation,NAAIM Number,S&P 500
2-Nov-11,45.43,-125,18.75,50,85,150,55.32,45.43,"1,237.90"
26-Oct-11,38.12,-125,25,50,66.5,100,45.23,38.12,"1,242.00"
19-Oct-11,21.32,-125,0,23.5,47.75,100,40.92,21.32,"1,209.88"
12-Oct-11,0,-200,-3.75,12.5,34.25,70,58.88,0,"1,207.25"
5-Oct-11,-3.56,-200,0,0,16,130,54.52,-3.56,"1,144.03"
28-Sep-11,4.18,-125,0,0,26.25,90,38.97,4.18,"1,151.06"
21-Sep-11,27.9,-125,0,11,50,190,51,27.9,"1,166.76"
14-Sep-11,26.78,-125,0,10,50,200,50.57,26.78,"1,188.68"
7-Sep-11,25.31,-125,0,15,50,120,46.85,25.31,"1,198.62"
31-Aug-11,22.19,-140,0,15,50,100,44.78,22.19,"1,218.89"
24-Aug-11,20.17,-125,0,15,45,100,40.4,20.17,"1,177.60"
17-Aug-11,28.78,-125,0,20,50,200,47.52,28.78,"1,193.89"
10-Aug-11,21.4,-125,0,14.5,50,100,42.05,21.4,"1,120.76"
3-Aug-11,32.87,-125,0,42,60,150,50.44,32.87,"1,260.34"
27-Jul-11,62.7,-55,40,50,89.5,200,42.65,62.7,"1,304.89"
20-Jul-11,66.31,-125,47.5,66,95.5,200,49.79,66.31,"1,325.84"
13-Jul-11,53.93,-125,40,55,95,150,53.48,53.93,"1,317.72"
6-Jul-11,50.39,-170,32,55,84,150,57.9,50.39,"1,339.22"
29-Jun-11,31.98,-140,0,35,60,150,54,31.98,"1,307.41"
22-Jun-11,29.28,-125,0,28.5,54.75,117,48.13,29.28,"1,287.14"
15-Jun-11,25.95,-125,0,25,50,155,54.88,25.95,"1,265.42"
8-Jun-11,42.79,-125,27.25,50,72.5,167,58.56,42.79,"1,279.56"
1-Jun-11,52.86,-100,40,60,77.5,170,47.06,52.86,"1,314.55"
25-May-11,58.93,-125,45,60,85,200,56.87,58.93,"1,320.47"
18-May-11,68.41,-100,45,80,100,200,57.02,68.41,"1,340.68"
11-May-11,74.66,-125,50,85,100,200,51.78,74.66,"1,342.08"
4-May-11,76.13,-50,55,75,100,175,47.87,76.13,"1,347.32"
27-Apr-11,81.9,0,50,82.5,100,200,43.74,81.9,"1,355.66"
20-Apr-11,82.95,0,62.25,82.5,100,200,41.72,82.95,"1,330.36"
13-Apr-11,80.63,0,60,78,100,200,38.73,80.63,"1,314.41"
6-Apr-11,80.79,0,59,80,100,200,39.17,80.79,"1,335.54"
30-Mar-11,70.92,0,50,72,95,160,33.44,70.92,"1,328.26"
23-Mar-11,50.83,-100,18.75,50,83.75,160,54.67,50.83,"1,297.54"
16-Mar-11,41,-200,21.25,50,80,160,64.32,41,"1,256.88"
9-Mar-11,75.34,-10,58.5,77.5,95,165,34.89,75.34,"1,320.02"
2-Mar-11,70.92,-100,50,75,100,160,43.94,70.92,"1,308.44"
23-Feb-11,68.13,-100,48.75,79,100,160,53.94,68.13,"1,307.40"
16-Feb-11,83.73,-50,70,97,100,160,39.53,83.73,"1,336.32"
9-Feb-11,86.28,0,70,96.5,100,165,36.24,86.28,"1,302.88"
2-Feb-11,82.13,0,62.5,91.5,100,160,37.3,82.13,"1,304.03"
26-Jan-11,76.18,-50,56.25,95,100,150,44.56,76.18,"1,296.63"
19-Jan-11,70.83,-100,50,85,100,150,48.2,70.83,"1,281.92"
12-Jan-11,76.88,0,50,85.5,100,150,34.52,76.88,"1,285.96"
5-Jan-11,78.51,-50,55,90,100,140,36,78.51,"1,276.56"
29-Dec-10,80.21,20,55,85,100,150,25.87,80.21,"1,259.78"
22-Dec-10,81.83,-40,70,92.5,100,130,30.94,81.83,"1,258.84"
15-Dec-10,74.74,-125,72.5,90,100,150,48.88,74.74,"1,235.23"
8-Dec-10,63.11,-125,50,82.5,100,145,56.85,63.11,"1,228.28"
1-Dec-10,62.47,-200,50,81.5,100,200,71.4,62.47,"1,206.07"
24-Nov-10,66.67,-200,50,85,100,200,68.73,66.67,"1,198.35"
17-Nov-10,66.59,-125,50,80,100,200,64.71,66.59,"1,178.59"
11-Nov-10,71.46,-200,65,97,100,200,73.63,71.46,"1,218.71"
3-Nov-10,69.47,-125,42.5,77.5,100,200,57.6,69.47,"1,197.96"
27-Oct-10,57.66,-200,50,75,96.25,175,74.05,57.66,"1,182.45"
20-Oct-10,72.17,-125,50,80,100,175,54.04,72.17,"1,178.17"
13-Oct-10,67.14,-125,50,80,100,170,55.01,67.14,"1,178.10"
6-Oct-10,76.42,-125,50,77.5,100,200,59.69,76.42,"1,159.97"
29-Sep-10,68.26,-125,42.5,66,95,200,65.97,68.26,"1,144.73"
22-Sep-10,55.29,-150,36.25,55,87.25,200,74.43,55.29,"1,134.28"
15-Sep-10,42.3,-200,22,50,85,155,73.39,42.3,"1,125.07"
8-Sep-10,48.26,-200,24,50,78.75,180,72.42,48.26,"1,098.87"
1-Sep-10,52.78,-125,20,50,80,200,62.56,52.78,"1,080.29"
25-Aug-10,43.94,-60,20,50,66.25,200,55.91,43.94,"1,055.33"
18-Aug-10,56.08,-125,42.75,50,78.75,155,53.95,56.08,"1,094.16"
11-Aug-10,54.68,-125,30,60,90,200,70.17,54.68,"1,089.47"
4-Aug-10,59.11,-125,28.75,60,100,200,58.52,59.11,"1,127.24"
28-Jul-10,50.21,-125,22,40,96,200,63.65,50.21,"1,106.13"
21-Jul-10,45.33,-125,17,40,65,200,55.5,45.33,"1,069.59"
14-Jul-10,49.85,-125,21.5,50,80,200,52.38,49.85,"1,095.17"
7-Jul-10,13.47,-200,0,25,50,100,60.79,13.47,"1,060.27"
30-Jun-10,36.05,-125,10,40,50,200,51.88,36.05,"1,030.71"
23-Jun-10,54.24,-125,25,50,85,200,59.38,54.24,"1,092.04"
16-Jun-10,30.42,-200,13.25,37.5,65.25,130,60.17,30.42,"1,114.61"
9-Jun-10,34.76,-125,8.5,30,61.25,200,50.57,34.76,"1,055.69"
2-Jun-10,27.05,-200,13.75,27.5,50,110,55.84,27.05,"1,098.38"
26-May-10,40.67,-50,15,27.5,53.75,200,45.44,40.67,"1,067.95"
19-May-10,40.38,-125,6,35,72.5,200,65.24,40.38,"1,115.05"
12-May-10,42.39,-200,20.75,52.5,85,160,67.42,42.39,"1,171.67"
5-May-10,67.89,-125,40,71,100,200,73.78,67.89,"1,165.87"
28-Apr-10,83.91,0,51,80,100,200,46.03,83.91,"1,191.36"
21-Apr-10,81.64,0,50,80,100,200,42.33,81.64,"1,205.94"
14-Apr-10,77.22,-100,52.25,90,100,150,45.15,77.22,"1,210.65"
7-Apr-10,85.91,-50,51,95,107.5,200,50.04,85.91,"1,182.45"
31-Mar-10,83.26,0,50.5,95,100,200,46.37,83.26,"1,169.43"
24-Mar-10,76.45,-125,50,80,100,200,57.76,76.45,"1,167.72"
17-Mar-10,77.3,-100,50,95,100,200,55.5,77.3,"1,166.21"
10-Mar-10,51.19,-200,35,70,100,150,68.95,51.19,"1,145.61"
3-Mar-10,54.89,-125,30,50,82.5,200,61.02,54.89,"1,118.79"
24-Feb-10,44.55,-125,18,50,80,200,61,44.55,"1,105.24"
17-Feb-10,36.51,-200,22.5,50,70,140,59.03,36.51,"1,099.51"
10-Feb-10,21.76,-200,0,30,58.75,160,68.82,21.76,"1,068.13"
3-Feb-10,33.18,-200,7.5,47,79,160,68.48,33.18,1097.28
27-Jan-10,61.91,-125,30,70,90,200,66.11,61.91,1097.5
20-Jan-10,63.83,-200,47.5,76.5,100,200,79.25,63.83,1138.04
13-Jan-10,72.97,-125,45,85,100,200,57.83,72.97,1145.68
6-Jan-10,70.65,-125,50,80,100,200,54.77,70.65,1137.14
30-Dec-09,74.56,-50,38.5,75,100,200,53.7,74.56,1126.42
23-Dec-09,61.08,-200,35,72.5,100,160,65.36,61.08,1120.59
16-Dec-09,75.57,-50,40,82,100,200,53.68,75.57,1109.18
9-Dec-09,68.74,-50,36,65,100,200,56.95,68.74,1095.95
2-Dec-09,82.19,10,50,77.5,100,200,49.33,82.19,1109.24
25-Nov-09,67.07,-100,35,68,100,200,56.69,67.07,1110.63
18-Nov-09,65.56,0,22.25,77.5,96.25,150,44.76,65.56,1109.8
11-Nov-09,69.21,-100,50,65,100,200,53.91,69.21,1098.51
4-Nov-09,64.94,-50,23.75,71.5,100,200,61.13,64.94,1046.5
28-Oct-09,74.68,-50,40,80,100,200,64.6,74.68,1042.63
21-Oct-09,77.83,-80,50,85,100,200,52.23,77.83,1081.4
14-Oct-09,74.38,-200,50,80,100,200,61.73,74.38,1092.02
7-Oct-09,67.86,-200,50,75,100,200,71.4,67.86,1057.58
30-Sep-09,86.41,20,50,77.5,98.75,200,49.48,86.41,1057.08
23-Sep-09,80.64,-50,50,77.5,100,200,53.32,80.64,1060.87
16-Sep-09,68,-200,50,75,97.5,200,63.59,68,1068.76
9-Sep-09,63.06,-200,40,70,100,200,63.36,63.06,1033.37
2-Sep-09,54.71,-200,25,50,95,200,81.41,54.71,994.75
26-Aug-09,55.21,-200,35,50,80,200,71.14,55.21,1028.12
19-Aug-09,31.22,-200,0,40,70,200,76.39,31.22,996.46
12-Aug-09,51.56,-50,19.25,50,72.5,200,54.17,51.56,1005.81
5-Aug-09,69,0,40,67.5,98.5,200,44.58,69,1002.72
29-Jul-09,37.41,-200,20,47.5,68.75,150,61.37,37.41,975.15
22-Jul-09,37.38,-200,0,45,73,140,57.65,37.38,954.07
15-Jul-09,22.61,-150,0,16,55,120,52.81,22.61,932.68
8-Jul-09,21.65,-200,0,20,60,200,64.16,21.65,879.56
1-Jul-09,35.67,-75,0,30,65,200,54.89,35.67,923.33
24-Jun-09,27.97,-200,0,38.5,65,200,66.26,27.97,900.94
17-Jun-09,49.92,-50,10.5,50,65,200,52.63,49.92,910.71
10-Jun-09,64.81,0,33.75,65,88.75,200,44.47,64.81,939.15
3-Jun-09,51.46,-200,30,53,85,200,65.16,51.46,931.76
27-May-09,40.34,-200,18,50,75,150,56.58,40.34,906.83
20-May-09,50.41,-50,15,50,80,200,45.67,50.41,903.47
13-May-09,56.82,-25,20,50,75,200,50.71,56.82,883.92
6-May-09,33.19,-200,5,40,57.5,200,67.14,33.19,919.53
29-Apr-09,35.76,-200,0,47,75,200,67.77,35.76,873.64
22-Apr-09,22.67,-200,0,29,50,120,65.51,22.67,843.55
15-Apr-09,41.61,-100,10.75,45,55.5,200,48.42,41.61,852.06
8-Apr-09,35.3,-200,5,38,50,200,59.14,35.3,825.16
1-Apr-09,18.85,-200,0,25,50,125,67.93,18.85,811.08
25-Mar-09,47.75,-50,15.75,50,60,200,49.16,47.75,813.88
18-Mar-09,9.97,-200,0,15,36.25,100,50.63,9.97,794.35
11-Mar-09,4.23,-200,0,5,17.5,100,51,4.23,721.36
4-Mar-09,2.15,-200,0,0,22.5,100,48.8,2.15,712.87
25-Feb-09,13.35,-200,0,15,37.25,100,46.38,13.35,764.9
18-Feb-09,25.97,-40,0,15,45,200,49.84,25.97,788.42
11-Feb-09,24.14,-50,0,10,45.5,200,42.69,24.14,833.74
4-Feb-09,17.8,-100,0,20,39,100,33.09,17.8,832.23
28-Jan-09,20.22,-200,0,25,50,100,49.01,20.22,874.09
21-Jan-09,19.67,-200,0,32,50,100,51.04,19.67,840.24
14-Jan-09,26.51,-200,0,33,50,200,64.58,26.51,842.62
7-Jan-09,29.09,-200,5,40,50,100,51.01,29.09,906.65
31-Dec-08,22.06,-200,0,16,51.25,155,55.14,22.06,903.25
24-Dec-08,24.41,-200,0,10,50,170,55.29,24.41,868.15
17-Dec-08,14.43,-200,0,10,50,140,53.49,14.43,904.42
10-Dec-08,3.68,-200,0,0,22.5,100,49.21,3.68,899.24
3-Dec-08,9.65,-80,0,0,25,200,45.36,9.65,870.74
26-Nov-08,9.67,-200,0,0,25,200,57.85,9.67,887.68
19-Nov-08,11.71,-100,0,0,20,200,43.98,11.71,806.58
12-Nov-08,15.06,-80,0,5,30,200,44.41,15.06,852.3
5-Nov-08,9.62,-200,0,2.5,38.75,100,49.89,9.62,952.77
29-Oct-08,10,-200,0,2.5,40,125,53.88,10,930.09
22-Oct-08,8.37,-200,0,2.5,32.25,100,44.13,8.37,896.78
15-Oct-08,18,-80,0,5,33.5,200,40.55,18,907.84
8-Oct-08,-2.97,-200,0,0,16.25,50,51.28,-2.97,984.94
1-Oct-08,16.27,-100,0,0,33,100,33.41,16.27,1161.06
24-Sep-08,19.11,-125,0,10.5,26.25,200,46.36,19.11,1185.87
17-Sep-08,16.09,-125,0,10,30,200,47.42,16.09,1156.39
10-Sep-08,28.32,-50,0,19.25,50,200,44.25,28.32,1232.04
3-Sep-08,29.92,-200,0,30,50,200,65.07,29.92,1274.98
27-Aug-08,30.03,-50,0,20,50,200,50.18,30.03,1281.66
21-Aug-08,39.76,-50,3.25,29,56,200,50.1,39.76,1277.72
13-Aug-08,33.27,-50,0,20,50,200,53.12,33.27,1285.83
6-Aug-08,18.3,-200,0,20,50,100,52.66,18.3,1289.19
30-Jul-08,12.56,-200,0,20,50,100,61.75,12.56,1284.26
23-Jul-08,13.81,-200,0,20,50,100,57.91,13.81,1282.19
16-Jul-08,10.22,-200,0,5,50,100,51.28,10.22,1245.36
9-Jul-08,2.03,-200,-40,0,45,200,75.85,2.03,1244.69
2-Jul-08,28.03,-50,0,24.5,52.5,200,52.72,28.03,1261.52
25-Jun-08,32,-50,0,25,63.5,200,55.26,32,1321.97
18-Jun-08,44.22,-160,7.5,40,86.25,200,65.08,44.22,1337.81
11-Jun-08,36.46,-200,0,30,85,200,78.83,36.46,1335.49
4-Jun-08,58.15,-125,30,50,100,200,65.79,58.15,1377.2
28-May-08,69.48,-125,40,70,100,200,66.21,69.48,1390.84
21-May-08,68.72,-125,35,75,100,200,65.7,68.72,1390.71
14-May-08,56.41,-200,25,70,100,200,68.46,56.41,1408.66
7-May-08,66.04,-15,50,80,97.5,125,37.8,66.04,1392.57
1-May-08,74.47,0,50,65,90,200,44.96,74.47,1364.71
23-Apr-08,59.27,0,25,50,89.5,200,41.97,59.27,1364.71
16-Apr-08,49.86,-200,25,50,80,200,56.32,49.86,1364.71
9-Apr-08,46.92,-125,30,50,80,200,69.47,46.92,1332.83
2-Apr-08,42.07,-180,10,35,81.25,200,72.95,42.07,1370.4
26-Mar-08,26.69,-200,0,34,50,200,69.09,26.69,1315.22
19-Mar-08,44,0,10,37.5,66.25,200,44.17,44,1329.51
12-Mar-08,45.28,-30,0,20,50,200,63.15,45.28,1288.14
5-Mar-08,38.34,-100,0,35,52.5,200,56.33,38.34,1293.37
27-Feb-08,13.96,-200,7.5,20,67.5,115,82.93,13.96,1330.63
20-Feb-08,33.67,-80,0,22.5,65,200,57.33,33.67,1353.11
13-Feb-08,15.33,-200,0,20,57.5,200,74.68,15.33,1349.99
6-Feb-08,30.89,-200,0,22.5,56.25,200,70.45,30.89,1331.29
30-Jan-08,25.63,-160,0,10,55,200,62.16,25.63,1395.42
23-Jan-08,39.91,-200,0,33.5,75,200,74.04,39.91,1330.61
16-Jan-08,12.92,-200,0,20,50,100,58.39,12.92,1325.19
9-Jan-08,41.45,-200,0,50,85,200,75.14,41.45,1401.02
2-Jan-08,83.55,0,50,70,100,200,55.23,83.55,1411.63
26-Dec-07,74.79,-50,47.5,80,100,200,50.5,74.79,1478.49
19-Dec-07,56.27,-200,22.5,52.5,97.5,200,71.47,56.27,1484.46
12-Dec-07,73.57,-200,50,87.5,100,200,69.02,73.57,1467.95
5-Dec-07,69.43,-90,40,72.5,90,200,60.54,69.43,1504.66
28-Nov-07,51.07,-200,25,57.5,92.5,200,68.93,51.07,1481.14
21-Nov-07,51.04,-70,18.75,46,66.25,200,60.49,51.04,1440.7
14-Nov-07,68.35,0,44,65,98.25,200,40.68,68.35,1458.74
7-Nov-07,84.44,-20,50,80,100,200,52.53,84.44,1453.7
31-Oct-07,65.69,-200,38.75,90,100,200,75.07,65.69,1509.65
24-Oct-07,69.14,-200,50,90,100,200,65.85,69.14,1535.28
17-Oct-07,86.46,-50,75,92.5,100,200,49.21,86.46,1500.63
10-Oct-07,66.43,-125,52.5,90,100,130,56.23,66.43,1561.8
3-Oct-07,75.49,-125,65,90,100,200,61.37,75.49,1557.59
26-Sep-07,77.36,0,60,75,93.75,200,38.19,77.36,1526.75
19-Sep-07,63.5,0,50,57.5,87.5,200,42.41,63.5,1525.75
12-Sep-07,46.55,-125,0,40,85,200,69.6,46.55,1484.25
5-Sep-07,39.63,-50,7.5,40,77.5,100,45.02,39.63,1453.55
29-Aug-07,-2.11,-200,-3.75,5,41.25,100,72.57,-2.11,1473.99
22-Aug-07,38.19,-15,0,22.5,50,200,52.7,38.19,1479.37
15-Aug-07,21.25,-100,0,5,33.75,200,57.03,21.25,1445.94
8-Aug-07,43.82,-50,0,31,70,200,65.1,43.82,1453.64
1-Aug-07,39,-125,0,36,52.5,200,59.66,39,1433.06
25-Jul-07,40.58,-125,0,50,85,200,63.77,40.58,1458.95
18-Jul-07,74.13,0,50,80,94.5,200,45.89,74.13,1534.1
11-Jul-07,62.39,-100,50,75,90,200,51.35,62.39,1530.44
05-יול,56.06,-125,38.75,77.5,91.25,200,60.18,56.06,1552.5
27-Jun-07,74.23,-50,45,77,100,200,55.83,74.23,1503.35
20-Jun-07,61.47,-125,40,85,100,200,67.95,61.47,1502.56
13-Jun-07,53.04,-125,0,75,100,150,65.54,53.04,1532.91
6-Jun-07,57.63,-125,27,80,97.5,200,62.81,57.63,1507.67
30-May-07,80.55,-50,65,90,100,200,48.79,80.55,1536.34
23-May-07,82.5,-125,80.25,90,100,200,53.98,82.5,1515.73
16-May-07,87.38,-125,87.75,100,100,200,51.82,87.38,1522.75
9-May-07,73.83,-125,67.5,97.5,100,117,55.06,73.83,1505.85
2-May-07,82.67,-125,63.75,92,100,200,59.06,82.67,1505.62
25-Apr-07,75.42,-125,80,90,100,200,59,75.42,1494.07
18-Apr-07,54.14,-200,38,80,100,112,69.28,54.14,1484.35
11-Apr-07,59.32,-125,50,66,90,200,57.83,59.32,1452.85
4-Apr-07,45.65,-125,21,57.5,87.5,200,64.54,45.65,1443.76
28-Mar-07,44.54,-120,16,47.5,82.5,200,61.63,44.54,1420.86
21-Mar-07,47.7,-100,21.5,40,85,200,54.91,47.7,1436.11
14-Mar-07,38.05,-150,24,45,90,100,68.64,38.05,1386.95
7-Mar-07,52.4,-75,30,50,90,150,48.6,52.4,1402.84
28-Feb-07,89.33,-100,85,100,100,200,53.73,89.33,1387.17
21-Feb-07,73.68,-150,61.5,90,100,118,52.76,73.68,1451.19
14-Feb-07,79.09,-100,67.5,92.5,100,200,55.65,79.09,1455.54
7-Feb-07,82,-50,62.5,90,100,200,45.93,82,1438.06
31-Jan-07,80.75,-50,62.5,87.5,100,200,49.38,80.75,1448.39
24-Jan-07,72.59,-50,52.5,85,100,125,42.72,72.59,1422.18
17-Jan-07,84.89,0,68,100,100,112,27.9,84.89,1430.5
10-Jan-07,58.88,-150,50,81.5,100,125,65.21,58.88,1430.73
3-Jan-07,100.05,50,85,100,108,200,32.24,100.05,1409.71
27-Dec-06,85.17,-30,79,100,100,150,35.21,85.17,1418.3
20-Dec-06,92.91,50,83.5,100,100,150,22.35,92.91,1410.76
13-Dec-06,93,50,85,100,100,125,19.42,93,1427.09
6-Dec-06,74.73,-150,75.75,100,100,125,58.03,74.73,1409.84
29-Nov-06,86.67,-25,72.5,100,100,150,38.41,86.67,1396.71
22-Nov-06,92.43,50,80,100,100,150,20.82,92.43,1400.95
15-Nov-06,68.1,-150,56,89,100,150,61.3,68.1,1401.2
8-Nov-06,73.96,-50,53,90,100,150,46.65,73.96,1380.9
1-Nov-06,80.96,-100,68.75,90,100,200,53.86,80.96,1364.3
25-Oct-06,80.16,-100,70,90,100,200,53.12,80.16,1377.34
18-Oct-06,84.41,-20,77.5,95,100,150,33.22,84.41,1368.6
11-Oct-06,60.09,-125,50,82.5,100,120,59.83,60.09,1365.62
4-Oct-06,69.7,-100,50,88,100,175,59.4,69.7,1349.59
27-Sep-06,49.9,-125,45,50,90,123,55.81,49.9,1335.85
20-Sep-06,78,20,50,82.5,100,150,31.26,78,1314.78
13-Sep-06,45.8,-100,15,50,85,150,56.23,45.8,1319.66
6-Sep-06,49.38,-70,50,60,90,100,50.37,49.38,1298.92
30-Aug-06,42.1,-60,0,50,75,100,45.17,42.1,1311.01
23-Aug-06,42.1,-60,0,50,75,100,45.17,42.1,1295.09
16-Aug-06,38.6,-100,0,50,75,150,56.52,38.6,1302.3
9-Aug-06,45.02,-100,31.25,50,58.75,150,47.48,45.02,1266.74
2-Aug-06,44.23,-50,21.25,50,53.75,175,43.69,44.23,1279.36
26-Jul-06,17.38,-50,0,15,50,100,33.78,17.38,1278.55
19-Jul-06,18.76,-100,0,25,50,100,38.17,18.76,1240.29
12-Jul-06,31.2,-50,0,25,50,150,47.84,31.2,1236.2
5-Jul-06,19.44,-100,0,20,50,100,55.55,19.44,1265.48
12/7/2006,31.2,-50,0,25,50,150,47.84,31.2,1236.2
5/7/2006,19.44,-100,0,20,50,100,55.55,19.44,1265.48
