Reported Date,Bullish,Neutral,Bearish
2006-12-28,0.46,18.00%,0.36
2006-12-21,0.3908,18.39%,0.4253
2006-12-14,0.4133,20.67%,0.38
2006-12-07,0.38939999999999997,19.47%,0.41590000000000005
2006-11-30,0.4022,12.29%,0.47490000000000004
2006-11-23,0.4194,16.13%,0.4194
2006-11-16,0.4656,22.90%,0.3053
2006-11-09,0.506,22.89%,0.2651
2006-11-02,0.4375,19.38%,0.3688
2006-10-26,0.5217,17.39%,0.3043
2006-10-19,0.542,16.03%,0.2977
2006-10-12,0.48979999999999996,13.27%,0.3776
2006-10-05,0.3778,15.56%,0.4667
2006-09-28,0.5132,15.79%,0.3289
2006-09-21,0.4775,18.02%,0.3423
2006-09-14,0.47950000000000004,13.70%,0.3836
2006-09-07,0.4299,27.10%,0.2991
2006-08-31,0.4157,32.58%,0.2584
2006-08-24,0.3935,23.23%,0.37420000000000003
2006-08-17,0.3053,33.68%,0.3579
2006-08-10,0.36590000000000006,21.95%,0.4146
2006-08-03,0.3146,21.35%,0.4719
2006-07-27,0.3488,22.09%,0.4302
2006-07-20,0.23850000000000002,18.35%,0.578
2006-07-13,0.365,24.09%,0.3942
2006-07-06,0.377,19.67%,0.42619999999999997
2006-06-29,0.386,21.64%,0.39770000000000005
2006-06-22,0.344,24.00%,0.41600000000000004
2006-06-15,0.2641,18.61%,0.5498
2006-06-08,0.2623,28.69%,0.4508
2006-06-01,0.3077,19.23%,0.5
2006-05-25,0.33039999999999997,21.43%,0.45539999999999997
2006-05-18,0.39390000000000003,16.97%,0.4364
2006-05-11,0.5489999999999999,17.65%,0.27449999999999997
2006-05-04,0.45890000000000003,20.55%,0.3356
2006-04-27,0.4211,21.93%,0.35960000000000003
2006-04-20,0.3373,25.44%,0.4083
2006-04-13,0.4536,26.80%,0.2784
2006-04-06,0.4767,29.07%,0.23260000000000003
2006-03-30,0.3721,30.23%,0.3256
2006-03-23,0.4375,28.75%,0.275
2006-03-16,0.46549999999999997,20.69%,0.3276
2006-03-09,0.4121,28.02%,0.3077
2006-03-02,0.4094,29.92%,0.2913
2006-02-23,0.4321,28.40%,0.284
2006-02-16,0.4018,24.11%,0.35710000000000003
2006-02-09,0.4019,25.23%,0.3458
2006-02-02,0.447,21.97%,0.3333
2006-01-26,0.3077,35.90%,0.3333
2006-01-19,0.5,24.17%,0.2583
2006-01-12,0.5896,21.97%,0.19079999999999997
2006-01-05,0.29350000000000004,30.43%,0.4022
2005-12-29,0.373,26.19%,0.3651
2005-12-22,0.4103,30.77%,0.2821
2005-12-15,0.46149999999999997,31.73%,0.2212
2005-12-08,0.4947,31.58%,0.1895
2005-12-01,0.5246999999999999,24.07%,0.2346
2005-11-24,0.5733,26.67%,0.16
2005-11-17,0.5363,24.58%,0.21789999999999998
2005-11-10,0.5861999999999999,18.39%,0.2299
2005-11-03,0.42950000000000005,29.49%,0.2756
2005-10-27,0.32049999999999995,21.79%,0.46149999999999997
2005-10-20,0.4311,20.96%,0.3593
2005-10-13,0.3896,12.99%,0.4805
2005-10-06,0.5,22.58%,0.2742
2005-09-29,0.3188,28.99%,0.39130000000000004
2005-09-22,0.3947,28.07%,0.3246
2005-09-15,0.5143,20.00%,0.2857
2005-09-08,0.42310000000000003,25.00%,0.32689999999999997
2005-09-01,0.3176,30.59%,0.3765
2005-08-25,0.3614,32.53%,0.31329999999999997
2005-08-18,0.2929,30.30%,0.40399999999999997
2005-08-11,0.39740000000000003,31.41%,0.28850000000000003
2005-08-04,0.4783,26.09%,0.2609
2005-07-28,0.5752,24.84%,0.1765
2005-07-21,0.4118,31.37%,0.27449999999999997
2005-07-14,0.5789,28.07%,0.1404
2005-07-07,0.4301,36.56%,0.2043
2005-06-30,0.45890000000000003,24.66%,0.2945
2005-06-23,0.46590000000000004,35.23%,0.1818
2005-06-16,0.4805,33.12%,0.1883
2005-06-09,0.4598,34.48%,0.1954
2005-06-02,0.4861,31.94%,0.19440000000000002
2005-05-26,0.4414,32.43%,0.23420000000000002
2005-05-19,0.3892,32.43%,0.2865
2005-05-12,0.305,33.1%,0.364
2005-05-05,0.28600000000000003,26.5%,0.449
2005-04-28,0.298,35.5%,0.34700000000000003
2005-04-21,0.368,30.3%,0.32899999999999996
2005-04-14,0.165,41.8%,0.418
2005-04-07,0.27699999999999997,28.4%,0.439
2005-03-31,0.284,20.6%,0.51
2005-03-24,0.23199999999999998,34.8%,0.419
2005-03-17,0.325,35.1%,0.325
2005-03-10,0.49700000000000005,25.5%,0.248
2005-03-03,0.395,33.3%,0.272
2005-02-24,0.318,36.4%,0.318
2005-02-17,0.364,33.8%,0.299
2005-02-10,0.43799999999999994,33.3%,0.22899999999999998
2005-02-03,0.41700000000000004,33.3%,0.25
2005-01-27,0.264,37.1%,0.364
2005-01-20,0.337,32.7%,0.337
2005-01-13,0.34,26.1%,0.39899999999999997
2005-01-06,0.381,27.4%,0.345
2004-12-30,0.5770000000000001,24.8%,0.175
2004-12-23,0.602,21.6%,0.182
2004-12-16,0.525,28.3%,0.192
2004-12-09,0.514,23.4%,0.252
2004-12-02,0.568,17.8%,0.254
2004-11-24,0.495,23.7%,0.268
2004-11-18,0.6409999999999999,13.5%,0.22399999999999998
2004-11-11,0.625,15.9%,0.21600000000000003
2004-11-04,0.5710000000000001,20.0%,0.22899999999999998
2004-10-28,0.423,26.0%,0.317
2004-10-21,0.425,28.8%,0.28800000000000003
2004-10-14,0.447,27.1%,0.282
2004-10-07,0.569,23.4%,0.19699999999999998
2004-09-30,0.41100000000000003,19.6%,0.39299999999999996
2004-09-23,0.512,22.0%,0.268
2004-09-16,0.455,22.7%,0.318
2004-09-09,0.505,25.7%,0.23800000000000002
2004-09-02,0.415,30.2%,0.28300000000000003
2004-08-26,0.415,33.1%,0.254
2004-08-19,0.349,30.2%,0.349
2004-08-12,0.386,21.4%,0.4
2004-08-05,0.31,35.2%,0.33799999999999997
2004-07-29,0.34,30.0%,0.36
2004-07-22,0.35700000000000004,40.5%,0.23800000000000002
2004-07-15,0.474,29.0%,0.237
2004-07-08,0.551,23.5%,0.214
2004-07-01,0.57,27.3%,0.158
2004-06-24,0.564,20.5%,0.231
2004-06-17,0.414,30.5%,0.281
2004-06-10,0.5529999999999999,29.0%,0.158
2004-06-03,0.33299999999999996,40.5%,0.262
2004-05-27,0.361,23.6%,0.40299999999999997
2004-05-20,0.36700000000000005,23.3%,0.4
2004-05-13,0.32899999999999996,23.7%,0.434
2004-05-06,0.39,33.9%,0.271
2004-04-29,0.5,28.8%,0.212
2004-04-22,0.5,27.5%,0.225
2004-04-15,0.638,22.5%,0.138
2004-04-08,0.588,21.0%,0.203
2004-04-01,0.552,22.4%,0.22399999999999998
2004-03-25,0.315,25.9%,0.426
2004-03-18,0.386,35.1%,0.263
2004-03-11,0.413,25.2%,0.336
2004-03-04,0.478,39.1%,0.13
2004-02-26,0.41600000000000004,27.9%,0.305
2004-02-19,0.565,22.6%,0.21
2004-02-12,0.561,29.3%,0.146
2004-02-05,0.509,27.3%,0.218
2004-01-29,0.569,28.1%,0.15
2004-01-22,0.695,17.1%,0.134
2004-01-15,0.6629999999999999,23.6%,0.10099999999999999
2004-01-08,0.672,14.9%,0.179
2004-01-01,0.624,24.1%,0.135
2003-12-26,0.655,17.2%,0.172
2003-12-18,0.602,20.4%,0.19399999999999998
2003-12-11,0.5529999999999999,23.7%,0.21100000000000002
2003-12-04,0.6940000000000001,16.2%,0.14400000000000002
2003-11-27,0.604,18.9%,0.20800000000000002
2003-11-20,0.532,25.8%,0.21
2003-11-13,0.5329999999999999,32.2%,0.14400000000000002
2003-11-06,0.5760000000000001,25.8%,0.16699999999999998
2003-10-30,0.578,23.4%,0.188
2003-10-23,0.528,30.6%,0.16699999999999998
2003-10-16,0.603,25.9%,0.138
2003-10-09,0.5760000000000001,19.2%,0.23199999999999998
2003-10-02,0.5,21.4%,0.28600000000000003
2003-09-25,0.573,20.4%,0.223
2003-09-18,0.628,17.7%,0.196
2003-09-11,0.581,24.4%,0.174
2003-09-04,0.623,21.3%,0.16399999999999998
2003-08-28,0.5670000000000001,20.6%,0.22699999999999998
2003-08-21,0.63,18.5%,0.185
2003-08-14,0.506,25.8%,0.23600000000000002
2003-08-07,0.455,22.1%,0.325
2003-07-31,0.515,32.3%,0.162
2003-07-24,0.52,17.3%,0.307
2003-07-17,0.513,20.2%,0.28600000000000003
2003-07-10,0.43200000000000005,25.7%,0.311
2003-07-03,0.41200000000000003,23.5%,0.353
2003-06-26,0.7140000000000001,20.0%,0.086
2003-06-19,0.564,7.7%,0.359
2003-06-12,0.5,20.8%,0.292
2003-06-05,0.52,28.8%,0.192
2003-05-29,0.629,22.9%,0.14300000000000002
2003-05-22,0.385,26.0%,0.35600000000000004
2003-05-15,0.628,20.9%,0.163
2003-05-08,0.528,28.8%,0.184
2003-05-01,0.486,25.7%,0.257
2003-04-24,0.63,18.0%,0.19
2003-04-17,0.46299999999999997,22.2%,0.315
2003-04-10,0.385,30.8%,0.308
2003-04-03,0.324,29.4%,0.382
2003-03-27,0.39399999999999996,27.9%,0.327
2003-03-20,0.429,19.1%,0.381
2003-03-13,0.34299999999999997,14.3%,0.514
2003-03-06,0.33299999999999996,27.3%,0.39399999999999996
2003-02-27,0.26,26.8%,0.47200000000000003
2003-02-20,0.21100000000000002,21.1%,0.579
2003-02-13,0.21899999999999997,40.0%,0.381
2003-02-06,0.22899999999999998,51.4%,0.257
2003-01-30,0.255,26.6%,0.479
2003-01-23,0.25,31.8%,0.43200000000000005
2003-01-16,0.292,41.7%,0.292
2003-01-09,0.381,19.1%,0.429
2003-01-02,0.324,29.7%,0.37799999999999995
2002-12-26,0.4,28.0%,0.32
2002-12-19,0.429,27.1%,0.3
2002-12-12,0.414,34.5%,0.24100000000000002
2002-12-05,0.529,29.4%,0.177
2002-11-28,0.511,17.0%,0.319
2002-11-21,0.506,28.1%,0.214
2002-11-14,0.48700000000000004,18.9%,0.324
2002-11-07,0.5,23.7%,0.263
2002-10-31,0.515,20.6%,0.27899999999999997
2002-10-24,0.446,21.7%,0.337
2002-10-17,0.395,21.1%,0.395
2002-10-10,0.289,16.4%,0.5479999999999999
2002-10-03,0.35200000000000004,16.9%,0.479
2002-09-26,0.245,28.4%,0.47100000000000003
2002-09-19,0.33799999999999997,23.0%,0.43200000000000005
2002-09-12,0.384,24.7%,0.37
2002-09-05,0.315,18.5%,0.5
2002-08-29,0.5,21.0%,0.29
2002-08-22,0.43799999999999994,16.7%,0.396
2002-08-15,0.379,20.7%,0.414
2002-08-08,0.377,23.0%,0.39299999999999996
2002-08-01,0.342,34.2%,0.316
2002-07-25,0.27899999999999997,23.3%,0.488
2002-07-18,0.263,20.0%,0.5379999999999999
2002-07-11,0.35100000000000003,22.7%,0.423
2002-07-03,0.266,26.6%,0.469
2002-06-27,0.31,23.0%,0.46
2002-06-20,0.457,28.6%,0.257
2002-06-13,0.318,34.6%,0.336
2002-06-06,0.32799999999999996,27.9%,0.39299999999999996
2002-05-29,0.28300000000000003,31.5%,0.402
2002-05-23,0.262,33.3%,0.405
2002-05-16,0.368,34.9%,0.28300000000000003
2002-05-09,0.303,29.0%,0.408
2002-05-02,0.27,39.6%,0.33299999999999996
2002-04-25,0.36700000000000005,40.0%,0.233
2002-04-18,0.402,36.6%,0.23199999999999998
2002-04-11,0.282,38.5%,0.33299999999999996
2002-04-04,0.405,39.3%,0.20199999999999999
2002-03-28,0.512,25.6%,0.233
2002-03-21,0.532,35.5%,0.113
2002-03-14,0.565,29.0%,0.145
2002-03-07,0.5329999999999999,31.1%,0.156
2002-02-28,0.444,35.2%,0.204
2002-02-21,0.364,38.2%,0.255
2002-02-14,0.452,38.7%,0.161
2002-02-07,0.375,39.6%,0.22899999999999998
2002-01-31,0.455,31.8%,0.22699999999999998
2002-01-24,0.34700000000000003,34.7%,0.306
2002-01-17,0.29600000000000004,40.9%,0.29600000000000004
2002-01-10,0.5479999999999999,23.3%,0.21899999999999997
2002-01-03,0.511,24.4%,0.244
2001-12-27,0.5770000000000001,15.4%,0.26899999999999996
2001-12-20,0.525,21.3%,0.262
2001-12-13,0.614,24.6%,0.14
2001-12-06,0.5920000000000001,16.3%,0.245
2001-11-29,0.693,10.7%,0.2
2001-11-22,0.583,16.7%,0.25
2001-11-15,0.455,21.2%,0.33299999999999996
2001-11-08,0.34600000000000003,23.1%,0.423
2001-11-01,0.35,31.7%,0.33299999999999996
2001-10-25,0.5589999999999999,26.5%,0.177
2001-10-18,0.606,18.3%,0.21100000000000002
2001-10-11,0.474,24.6%,0.281
2001-10-04,0.512,19.5%,0.293
2001-09-27,0.511,26.7%,0.222
2001-09-20,0.311,24.3%,0.446
2001-09-13,0.267,36.7%,0.36700000000000005
2001-09-06,0.303,36.0%,0.337
2001-08-30,0.314,45.7%,0.22899999999999998
2001-08-23,0.345,34.5%,0.31
2001-08-16,0.354,27.1%,0.375
2001-08-09,0.349,37.4%,0.27699999999999997
2001-08-02,0.364,27.3%,0.364
2001-07-26,0.295,32.4%,0.381
2001-07-19,0.5,34.8%,0.152
2001-07-12,0.253,38.5%,0.363
2001-07-05,0.40700000000000003,40.7%,0.185
2001-06-28,0.304,36.7%,0.32899999999999996
2001-06-21,0.33299999999999996,43.3%,0.233
2001-06-14,0.305,47.5%,0.22
2001-06-07,0.426,31.9%,0.255
2001-05-31,0.494,22.1%,0.28600000000000003
2001-05-24,0.619,21.4%,0.16699999999999998
2001-05-17,0.518,29.4%,0.188
2001-05-10,0.5329999999999999,28.9%,0.17800000000000002
2001-05-03,0.635,14.9%,0.21600000000000003
2001-04-26,0.466,22.4%,0.31
2001-04-19,0.43799999999999994,25.0%,0.313
2001-04-12,0.303,28.8%,0.409
2001-04-05,0.35100000000000003,26.1%,0.387
2001-03-29,0.373,35.3%,0.275
2001-03-22,0.278,25.0%,0.47200000000000003
2001-03-15,0.309,32.7%,0.364
2001-03-08,0.316,36.7%,0.316
2001-03-01,0.46,20.3%,0.33799999999999997
2001-02-22,0.263,35.1%,0.386
2001-02-15,0.304,47.8%,0.217
2001-02-08,0.556,30.0%,0.14400000000000002
2001-02-01,0.5,30.8%,0.192
2001-01-25,0.49200000000000005,24.6%,0.262
2001-01-18,0.366,39.0%,0.244
2001-01-11,0.35700000000000004,21.4%,0.429
2001-01-04,0.426,33.3%,0.24100000000000002
2000-12-28,0.4,28.0%,0.32
2000-12-21,0.311,17.8%,0.511
2000-12-14,0.596,7.7%,0.327
2000-12-07,0.47100000000000003,15.7%,0.373
2000-11-30,0.604,22.9%,0.16699999999999998
2000-11-23,0.365,27.0%,0.365
2000-11-16,0.45799999999999996,37.5%,0.16699999999999998
2000-11-09,0.629,28.6%,0.086
2000-11-02,0.516,25.8%,0.226
2000-10-26,0.6409999999999999,18.0%,0.18
2000-10-19,0.489,26.7%,0.244
2000-10-12,0.415,26.8%,0.317
2000-10-05,0.419,32.3%,0.258
2000-09-28,0.5329999999999999,40.0%,0.067
2000-09-21,0.43799999999999994,37.5%,0.188
2000-09-14,0.41200000000000003,35.3%,0.235
2000-09-07,0.625,29.2%,0.083
2000-08-31,0.5589999999999999,26.5%,0.177
2000-08-23,0.5770000000000001,19.2%,0.231
2000-08-17,0.594,21.9%,0.188
2000-08-10,0.541,34.4%,0.115
2000-08-03,0.413,34.8%,0.239
2000-07-27,0.429,37.1%,0.2
2000-07-20,0.667,21.3%,0.12
2000-07-13,0.65,15.0%,0.2
2000-07-06,0.561,28.1%,0.159
2000-06-22,0.267,33.3%,0.4
2000-06-15,0.43799999999999994,37.5%,0.188
2000-06-08,0.615,15.4%,0.231
2000-06-01,0.41700000000000004,20.8%,0.375
2000-05-25,0.349,28.6%,0.365
2000-05-18,0.353,23.5%,0.41200000000000003
2000-05-11,0.302,44.2%,0.256
2000-05-04,0.348,30.4%,0.348
2000-04-27,0.613,24.2%,0.145
2000-04-20,0.637,13.7%,0.226
2000-04-13,0.519,18.5%,0.29600000000000004
2000-04-06,0.45799999999999996,33.3%,0.20800000000000002
2000-03-30,0.389,11.1%,0.5
2000-03-23,0.657,14.3%,0.2
2000-03-16,0.5,23.3%,0.267
2000-03-08,0.583,25.0%,0.16699999999999998
2000-03-02,0.36700000000000005,40.0%,0.233
2000-02-24,0.414,27.6%,0.31
2000-02-17,0.273,48.5%,0.242
2000-02-10,0.419,30.2%,0.27899999999999997
2000-02-03,0.511,24.4%,0.244
2000-01-27,0.537,25.9%,0.204
2000-01-20,0.5710000000000001,25.0%,0.179
2000-01-13,0.593,22.2%,0.185
2000-01-06,0.75,11.7%,0.133
1999-12-30,0.6,25.0%,0.15
1999-12-23,0.52,31.0%,0.17
1999-12-16,0.54,26.0%,0.2
1999-12-09,0.62,27.0%,0.11
1999-12-02,0.62,25.0%,0.13
1999-11-24,0.55,28.0%,0.17
1999-11-18,0.46,32.0%,0.22
1999-11-11,0.48,26.0%,0.26
1999-11-04,0.43,35.0%,0.22
1999-10-28,0.38,38.0%,0.24
1999-10-21,0.38,37.0%,0.25
1999-10-14,0.42,39.0%,0.19
1999-10-07,0.34,38.0%,0.28
1999-09-30,0.35,42.0%,0.23
1999-09-23,0.36,36.0%,0.28
1999-09-16,0.36,43.0%,0.21
1999-09-09,0.37,38.0%,0.25
1999-09-02,0.44,38.0%,0.18
1999-08-26,0.35,40.0%,0.25
1999-08-19,0.31,46.0%,0.23
1999-08-12,0.3,40.0%,0.3
1999-08-05,0.3,46.0%,0.24
1999-07-29,0.42,38.0%,0.2
1999-07-22,0.55,23.0%,0.22
1999-07-15,0.54,28.0%,0.18
1999-07-08,0.43,36.0%,0.21
1999-07-01,0.35,38.0%,0.27
1999-06-24,0.3,39.0%,0.31
1999-06-17,0.38,35.0%,0.27
1999-06-10,0.32,40.0%,0.28
1999-06-03,0.32,36.0%,0.32
1999-05-27,0.38,42.0%,0.2
1999-05-20,0.43,31.0%,0.26
1999-05-13,0.43,31.0%,0.26
1999-05-06,0.54,32.0%,0.14
1999-04-29,0.41,32.0%,0.27
1999-04-22,0.38,32.0%,0.3
1999-04-15,0.41,31.0%,0.28
1999-04-08,0.36,38.0%,0.26
1999-04-01,0.4,35.0%,0.25
1999-03-25,0.38,33.0%,0.29
1999-03-18,0.48,31.0%,0.21
1999-03-11,0.37,42.0%,0.21
1999-03-04,0.36,45.0%,0.19
1999-02-25,0.37,39.0%,0.24
1999-02-18,0.37,39.0%,0.24
1999-02-11,0.48,35.0%,0.17
1999-02-04,0.48,38.0%,0.14
1999-01-28,0.47,33.0%,0.2
1999-01-21,0.56,24.0%,0.2
1999-01-14,0.51,28.0%,0.21
1999-01-07,0.38,39.0%,0.23
1998-12-31,0.41,37.0%,0.22
1998-12-23,0.34,34.0%,0.32
1998-12-17,0.41,34.0%,0.25
1998-12-10,0.44,30.0%,0.26
1998-12-03,0.49,30.0%,0.21
1998-11-25,0.48,35.0%,0.17
1998-11-19,0.4,42.0%,0.18
1998-11-12,0.5,36.0%,0.14
1998-11-05,0.38,42.0%,0.2
1998-10-29,0.43,36.0%,0.21
1998-10-22,0.32,35.0%,0.33
1998-10-15,0.25,34.0%,0.41
1998-10-08,0.25,43.0%,0.32
1998-10-01,0.32,35.0%,0.33
1998-09-24,0.34,38.0%,0.28
1998-09-17,0.34,35.0%,0.31
1998-09-10,0.29,31.0%,0.4
1998-09-03,0.23,37.0%,0.4
1998-08-27,0.23,32.0%,0.45
1998-08-20,0.25,42.0%,0.33
1998-08-13,0.27,38.0%,0.35
1998-08-06,0.3,44.0%,0.26
1998-07-30,0.44,36.0%,0.2
1998-07-23,0.37,39.0%,0.24
1998-07-16,0.35,44.0%,0.21
