Reported Date,Bullish,Neutral,Bearish
1998-07-09,0.36,44.0%,0.2
1998-07-02,0.33,48.0%,0.19
1998-06-25,0.28,44.0%,0.28
1998-06-18,0.29,38.0%,0.33
1998-06-11,0.27,49.0%,0.24
1998-06-04,0.25,44.0%,0.31
1998-05-28,0.34,40.0%,0.26
1998-05-21,0.38,39.0%,0.23
1998-05-14,0.33,41.0%,0.26
1998-05-07,0.43,34.0%,0.23
1998-04-30,0.44,31.0%,0.25
1998-04-23,0.4,38.0%,0.22
1998-04-16,0.53,32.0%,0.15
1998-04-09,0.41,36.0%,0.23
1998-04-02,0.46,32.0%,0.22
1998-03-26,0.45,35.0%,0.2
1998-03-19,0.4,38.0%,0.22
1998-03-12,0.44,36.0%,0.2
1998-03-05,0.53,34.0%,0.13
1998-02-26,0.53,33.0%,0.14
1998-02-19,0.42,43.0%,0.15
1998-02-12,0.45,36.0%,0.19
1998-02-05,0.3,45.0%,0.25
1998-01-30,0.38,42.0%,0.2
1998-01-23,0.31,39.0%,0.3
1998-01-16,0.38,45.0%,0.17
1998-01-08,0.42,40.0%,0.18
1997-12-31,0.34,35.0%,0.31
1997-12-24,0.41,36.0%,0.23
1997-12-18,0.4,41.0%,0.19
1997-12-11,0.46,37.0%,0.17
1997-12-04,0.49,33.0%,0.18
1997-11-26,0.4,40.0%,0.2
1997-11-20,0.4,38.0%,0.22
1997-11-13,0.45,38.0%,0.17
1997-11-06,0.38,37.0%,0.25
1997-10-30,0.41,36.0%,0.23
1997-10-23,0.4,46.0%,0.14
1997-10-16,0.43,36.0%,0.21
1997-10-09,0.43,43.0%,0.14
1997-10-02,0.38,43.0%,0.19
1997-09-25,0.39,42.0%,0.19
1997-09-18,0.4,44.0%,0.16
1997-09-11,0.42,36.0%,0.22
1997-09-04,0.37,38.0%,0.25
1997-08-28,0.5,28.0%,0.22
1997-08-21,0.47,33.0%,0.2
1997-08-14,0.49,30.0%,0.21
1997-08-07,0.49,28.0%,0.23
1997-07-31,0.48,26.0%,0.26
1997-07-24,0.53,25.0%,0.22
1997-07-17,0.54,30.0%,0.16
1997-07-10,0.49,33.0%,0.18
1997-07-03,0.45,30.0%,0.25
1997-06-26,0.52,25.0%,0.23
1997-06-19,0.59,26.0%,0.15
1997-06-12,0.49,35.0%,0.16
1997-06-05,0.52,33.0%,0.15
1997-05-29,0.4,40.0%,0.2
1997-05-22,0.4,35.0%,0.25
1997-05-15,0.41,36.0%,0.23
1997-05-08,0.3,44.0%,0.26
1997-05-01,0.27,44.0%,0.29
1997-04-24,0.28,40.0%,0.32
1997-04-17,0.31,41.0%,0.28
1997-04-10,0.26,37.0%,0.37
1997-04-03,0.29,40.0%,0.31
1997-03-27,0.27,40.0%,0.33
1997-03-20,0.36,42.0%,0.22
1997-03-13,0.34,36.0%,0.3
1997-03-06,0.43,37.0%,0.2
1997-02-27,0.63,22.0%,0.15
1997-02-20,0.44,36.0%,0.2
1997-02-13,0.45,37.0%,0.18
1997-02-06,0.47,29.0%,0.24
1997-01-30,0.51,33.0%,0.16
1997-01-23,0.37,41.0%,0.22
1997-01-16,0.42,32.0%,0.26
1997-01-09,0.36,39.0%,0.25
1997-01-02,0.43,33.0%,0.24
1996-12-26,0.37,33.0%,0.3
1996-12-19,0.33,28.0%,0.39
1996-12-12,0.4,28.0%,0.32
1996-12-05,0.41,26.0%,0.33
1996-11-27,0.52,27.0%,0.21
1996-11-21,0.43,30.0%,0.27
1996-11-14,0.37,34.0%,0.29
1996-11-07,0.26,45.0%,0.29
1996-10-31,0.37,29.0%,0.34
1996-10-24,0.42,33.0%,0.25
1996-10-17,0.39,36.0%,0.25
1996-10-10,0.38,36.0%,0.26
1996-10-03,0.4,31.0%,0.29
1996-09-26,0.34,39.0%,0.27
1996-09-19,0.28,41.0%,0.31
1996-09-12,0.26,46.0%,0.28
1996-09-05,0.29,35.0%,0.36
1996-08-29,0.28,43.0%,0.29
1996-08-22,0.28,46.0%,0.26
1996-08-15,0.43,37.0%,0.2
1996-08-08,0.27,42.0%,0.31
1996-08-01,0.29,38.0%,0.33
1996-07-25,0.3,32.0%,0.38
1996-07-18,0.29,45.0%,0.26
1996-07-11,0.4,35.0%,0.25
1996-07-03,0.32,44.0%,0.24
1996-06-27,0.42,41.0%,0.17
1996-06-20,0.42,32.0%,0.26
1996-06-13,0.49,28.0%,0.23
1996-06-06,0.47,28.0%,0.25
1996-05-30,0.61,29.0%,0.1
1996-05-23,0.51,35.0%,0.14
1996-05-16,0.37,40.0%,0.23
1996-05-09,0.46,38.0%,0.16
1996-05-02,0.48,31.0%,0.21
1996-04-25,0.28,40.0%,0.32
1996-04-18,0.36,38.0%,0.26
1996-04-11,0.4,42.0%,0.18
1996-04-04,0.4,43.0%,0.17
1996-03-28,0.45,31.0%,0.24
1996-03-21,0.47,31.0%,0.22
1996-03-14,0.36,35.0%,0.29
1996-03-07,0.44,28.0%,0.28
1996-02-29,0.45,28.0%,0.27
1996-02-22,0.49,22.0%,0.29
1996-02-15,0.54,21.0%,0.25
1996-02-08,0.53,31.0%,0.16
1996-02-01,0.54,31.0%,0.15
1996-01-25,0.36,40.0%,0.24
1996-01-18,0.42,29.0%,0.29
1996-01-11,,,
1996-01-04,0.55,18.0%,0.27
1995-12-28,0.46,34.0%,0.2
1995-12-21,0.48,28.0%,0.24
1995-12-14,0.51,23.0%,0.26
1995-12-07,0.48,28.0%,0.24
1995-11-30,0.51,30.0%,0.19
1995-11-22,0.48,18.0%,0.34
1995-11-16,0.46,31.0%,0.23
1995-11-09,0.49,35.0%,0.16
1995-11-02,0.47,34.0%,0.19
1995-10-26,0.46,33.0%,0.21
1995-10-19,0.47,32.0%,0.21
1995-10-12,0.41,30.0%,0.29
1995-10-05,0.39,37.0%,0.24
1995-09-28,0.42,27.0%,0.31
1995-09-21,0.46,25.0%,0.29
1995-09-14,0.46,32.0%,0.22
1995-09-07,0.37,36.0%,0.27
1995-08-31,0.38,42.0%,0.2
1995-08-24,0.35,28.0%,0.37
1995-08-17,0.36,43.0%,0.21
1995-08-10,0.4,30.0%,0.3
1995-08-03,0.38,34.0%,0.28
1995-07-27,0.41,26.0%,0.33
1995-07-20,0.43,30.0%,0.27
1995-07-13,0.44,18.0%,0.38
1995-07-06,0.35,34.0%,0.31
1995-06-29,0.35,28.0%,0.37
1995-06-22,0.48,21.0%,0.31
1995-06-15,0.36,31.0%,0.33
1995-06-08,0.44,25.0%,0.31
1995-06-01,0.39,34.0%,0.27
1995-05-25,0.44,26.0%,0.3
1995-05-18,0.42,23.0%,0.35
1995-05-11,0.44,26.0%,0.3
1995-05-04,0.42,27.0%,0.31
1995-04-27,0.52,29.0%,0.19
1995-04-20,0.37,27.0%,0.36
1995-04-13,0.4,23.0%,0.37
1995-04-06,0.42,25.0%,0.33
1995-03-30,0.52,23.0%,0.25
1995-03-23,0.47,30.0%,0.23
1995-03-16,0.39,41.0%,0.2
1995-03-09,0.48,34.0%,0.18
1995-03-02,0.53,26.0%,0.21
1995-02-23,0.46,37.0%,0.17
1995-02-16,0.43,37.0%,0.2
1995-02-09,0.34,43.0%,0.23
1995-02-02,0.38,37.0%,0.25
1995-01-26,0.38,37.0%,0.25
1995-01-19,0.37,39.0%,0.24
1995-01-12,0.36,42.0%,0.22
1995-01-05,0.44,31.0%,0.25
1994-12-29,0.4,43.0%,0.17
1994-12-22,0.42,25.0%,0.33
1994-12-15,0.33,35.0%,0.32
1994-12-08,0.3,35.0%,0.35
1994-11-30,0.44,30.0%,0.26
1994-11-23,0.39,32.0%,0.29
1994-11-17,0.39,22.0%,0.39
1994-11-10,0.37,31.0%,0.32
1994-11-03,0.4,35.0%,0.25
1994-10-27,0.43,38.0%,0.19
1994-10-20,0.39,33.0%,0.28
1994-10-13,0.35,39.0%,0.26
1994-10-06,0.33,39.0%,0.28
1994-09-29,0.38,32.0%,0.3
1994-09-22,0.37,36.0%,0.27
1994-09-15,0.45,25.0%,0.3
1994-09-08,0.47,33.0%,0.2
1994-09-01,0.43,34.0%,0.23
1994-08-25,0.32,39.0%,0.29
1994-08-18,0.3,40.0%,0.3
1994-08-11,0.34,37.0%,0.29
1994-08-04,0.22,52.0%,0.26
1994-07-28,0.27,42.0%,0.31
1994-07-21,0.34,38.0%,0.28
1994-07-14,0.25,40.0%,0.35
1994-07-07,0.28,32.0%,0.4
1994-06-30,0.32,37.0%,0.31
1994-06-23,0.29,45.0%,0.26
1994-06-16,0.32,42.0%,0.26
1994-06-09,0.28,47.0%,0.25
1994-06-02,0.39,36.0%,0.25
1994-05-26,0.29,33.0%,0.38
1994-05-19,0.22,36.0%,0.42
1994-05-12,0.38,32.0%,0.3
1994-05-05,0.32,32.0%,0.36
1994-04-28,0.27,35.0%,0.38
1994-04-21,0.26,41.0%,0.33
1994-04-14,0.29,23.0%,0.48
1994-04-07,0.28,31.0%,0.41
1994-03-31,0.23,33.0%,0.44
1994-03-24,0.29,37.0%,0.34
1994-03-17,0.24,41.0%,0.35
1994-03-10,0.29,34.0%,0.37
1994-03-03,0.31,42.0%,0.27
1994-02-24,0.41,30.0%,0.29
1994-02-17,0.4,36.0%,0.24
1994-02-10,0.49,27.0%,0.24
1994-02-03,0.38,29.0%,0.33
1994-01-27,0.41,25.0%,0.34
1994-01-20,0.48,26.0%,0.26
1994-01-13,0.38,31.0%,0.31
1994-01-06,0.4,33.0%,0.27
1993-12-30,0.44,28.0%,0.28
1993-12-23,0.36,31.0%,0.33
1993-12-16,0.33,38.0%,0.29
1993-12-09,0.37,39.0%,0.24
1993-12-02,0.33,32.0%,0.35
1993-11-24,0.45,30.0%,0.25
1993-11-18,0.34,31.0%,0.35
1993-11-11,0.35,30.0%,0.35
1993-11-04,0.32,36.0%,0.32
1993-10-29,0.43,33.0%,0.24
1993-10-22,0.42,30.0%,0.28
1993-10-15,0.31,38.0%,0.31
1993-10-08,0.29,37.0%,0.34
1993-10-01,0.26,34.0%,0.4
1993-09-24,0.28,40.0%,0.32
1993-09-17,0.32,34.0%,0.34
1993-09-10,0.3,30.0%,0.4
1993-09-03,0.38,33.0%,0.29
1993-08-27,0.27,35.0%,0.38
1993-08-20,0.29,41.0%,0.3
1993-08-13,0.25,41.0%,0.34
1993-08-06,0.26,42.0%,0.32
1993-07-30,0.25,45.0%,0.3
1993-07-23,0.24,43.0%,0.33
1993-07-16,0.22,44.0%,0.34
1993-07-09,0.21,45.0%,0.34
1993-07-02,0.18,44.0%,0.38
1993-06-25,0.28,38.0%,0.34
1993-06-18,0.22,35.0%,0.43
1993-06-11,0.23,36.0%,0.41
1993-06-04,0.33,39.0%,0.28
1993-05-28,0.24,37.0%,0.39
1993-05-21,0.21,34.0%,0.45
1993-05-14,0.2,41.0%,0.39
1993-05-07,0.21,45.0%,0.34
1993-04-30,0.22,37.0%,0.41
1993-04-23,0.28,42.0%,0.3
1993-04-16,0.31,35.0%,0.34
1993-04-09,0.32,39.0%,0.29
1993-04-02,0.37,36.0%,0.27
1993-03-26,0.43,34.0%,0.23
1993-03-19,0.41,32.0%,0.27
1993-03-12,0.45,33.0%,0.22
1993-03-05,0.27,36.0%,0.37
1993-02-26,0.34,32.0%,0.34
1993-02-19,0.46,27.0%,0.27
1993-02-12,0.47,31.0%,0.22
1993-02-05,0.44,34.0%,0.22
1993-01-29,0.4,37.0%,0.23
1993-01-22,0.41,38.0%,0.21
1993-01-15,0.54,32.0%,0.14
1993-01-08,0.2,49.0%,0.31
1993-01-01,0.6,27.0%,0.13
1992-12-24,0.55,30.0%,0.15
1992-12-18,0.63,27.0%,0.1
1992-12-11,0.43,42.0%,0.15
1992-12-04,0.37,39.0%,0.24
1992-11-25,0.43,37.0%,0.2
1992-11-20,0.48,38.0%,0.14
1992-11-13,0.37,44.0%,0.19
1992-11-06,0.49,27.0%,0.24
1992-10-30,0.35,35.0%,0.3
1992-10-23,0.21,32.0%,0.47
1992-10-16,0.2,24.0%,0.56
1992-10-09,0.21,35.0%,0.44
1992-10-02,0.3,35.0%,0.35
1992-09-25,0.25,34.0%,0.41
1992-09-18,0.21,42.0%,0.37
1992-09-11,0.22,39.0%,0.39
1992-09-04,0.14,44.0%,0.42
1992-08-28,0.3,37.0%,0.33
1992-08-21,0.22,34.0%,0.44
1992-08-14,0.26,37.0%,0.37
1992-08-05,0.28,39.0%,0.33
1992-07-31,0.22,47.0%,0.31
1992-07-24,0.32,44.0%,0.24
1992-07-17,0.29,40.0%,0.31
1992-07-09,0.23,42.0%,0.35
1992-07-02,0.21,44.0%,0.35
1992-06-26,0.39,34.0%,0.27
1992-06-19,0.35,37.0%,0.28
1992-06-12,0.31,46.0%,0.23
1992-06-05,0.41,40.0%,0.19
1992-05-29,0.41,43.0%,0.16
1992-05-22,0.48,24.0%,0.28
1992-05-15,0.4,37.0%,0.23
1992-05-08,0.43,31.0%,0.26
1992-05-01,0.29,36.0%,0.35
1992-04-24,0.52,34.0%,0.14
1992-04-17,0.37,38.0%,0.25
1992-04-10,0.43,27.0%,0.3
1992-04-03,0.35,42.0%,0.23
1992-03-27,0.43,35.0%,0.22
1992-03-20,0.48,29.0%,0.23
1992-03-13,0.38,35.0%,0.27
1992-03-06,0.45,29.0%,0.26
1992-02-28,0.43,36.0%,0.21
1992-02-21,0.47,25.0%,0.28
1992-02-14,0.46,28.0%,0.26
1992-02-07,0.36,39.0%,0.25
1992-01-31,0.47,26.0%,0.27
1992-01-24,0.46,25.0%,0.29
1992-01-17,0.51,21.0%,0.28
1992-01-10,0.48,27.0%,0.25
1992-01-03,0.49,20.0%,0.31
1991-12-27,0.39,29.0%,0.32
1991-12-20,0.36,30.0%,0.34
1991-12-13,0.33,36.0%,0.31
1991-12-06,0.23,32.0%,0.45
1991-11-27,0.33,27.0%,0.4
1991-11-22,0.48,32.0%,0.2
1991-11-15,0.38,33.0%,0.29
1991-11-08,0.32,36.0%,0.32
1991-11-01,0.52,12.0%,0.36
1991-10-25,0.31,36.0%,0.33
1991-10-18,0.3,31.0%,0.39
1991-10-11,0.39,37.0%,0.24
1991-10-04,0.35,30.0%,0.35
1991-09-27,0.31,38.0%,0.31
1991-09-20,0.32,48.0%,0.2
1991-09-13,0.43,39.0%,0.18
1991-09-06,0.36,31.0%,0.33
1991-08-30,0.41,40.0%,0.19
1991-08-23,0.32,36.0%,0.32
1991-08-16,0.37,33.0%,0.3
1991-08-09,0.26,45.0%,0.29
1991-08-02,0.33,36.0%,0.31
1991-07-26,0.35,42.0%,0.23
1991-07-19,0.27,51.0%,0.22
1991-07-12,0.41,39.0%,0.2
1991-07-03,0.28,39.0%,0.33
1991-06-28,0.28,37.0%,0.35
1991-06-21,0.44,40.0%,0.16
1991-06-14,0.47,31.0%,0.22
1991-06-07,0.46,37.0%,0.17
1991-05-31,0.42,35.0%,0.23
1991-05-24,0.38,39.0%,0.23
1991-05-17,0.42,32.0%,0.26
1991-05-10,0.38,34.0%,0.28
1991-05-03,0.39,33.0%,0.28
1991-04-26,0.55,28.0%,0.17
1991-04-19,0.39,39.0%,0.22
1991-04-12,0.43,32.0%,0.25
1991-04-05,0.58,22.0%,0.2
1991-03-29,0.47,28.0%,0.25
1991-03-22,0.42,31.0%,0.27
1991-03-15,0.55,22.0%,0.23
1991-03-08,0.5,21.0%,0.29
1991-03-01,0.5,18.0%,0.32
1991-02-22,0.57,20.0%,0.23
1991-02-15,0.46,30.0%,0.24
1991-02-08,0.36,28.0%,0.36
1991-02-01,0.29,29.0%,0.42
1991-01-25,0.25,25.0%,0.5
1991-01-18,0.22,27.0%,0.51
1991-01-11,0.22,30.0%,0.48
1991-01-04,0.31,39.0%,0.3
1990-12-28,0.3,30.0%,0.4
1990-12-21,0.16,34.0%,0.5
1990-12-14,0.31,31.0%,0.38
1990-12-07,0.26,33.0%,0.41
1990-11-30,0.22,33.0%,0.45
1990-11-21,0.16,37.0%,0.47
1990-11-16,0.12,33.0%,0.55
1990-11-09,0.2,32.0%,0.48
1990-11-02,0.2,36.0%,0.44
1990-10-26,0.23,19.0%,0.58
1990-10-19,0.13,20.0%,0.67
1990-10-12,0.21,27.0%,0.52
1990-10-05,0.15,26.0%,0.59
1990-09-28,0.26,20.0%,0.54
1990-09-21,0.13,31.0%,0.56
1990-09-14,0.16,33.0%,0.51
1990-09-07,0.33,18.0%,0.49
1990-08-31,0.23,16.0%,0.61
1990-08-24,0.25,24.0%,0.51
1990-08-17,0.18,23.0%,0.59
1990-08-10,0.25,21.0%,0.54
1990-08-03,0.26,28.0%,0.46
1990-07-27,0.52,24.0%,0.24
1990-07-20,0.4,30.0%,0.3
1990-07-13,0.4,30.0%,0.3
1990-07-06,0.28,34.0%,0.38
1990-06-29,0.31,31.0%,0.38
1990-06-22,0.34,32.0%,0.34
1990-06-15,0.43,32.0%,0.25
1990-06-08,0.35,35.0%,0.3
1990-06-01,0.37,28.0%,0.35
1990-05-25,0.39,32.0%,0.29
1990-05-18,0.37,35.0%,0.28
1990-05-11,0.28,38.0%,0.34
1990-05-04,0.2,35.0%,0.45
1990-04-27,0.28,35.0%,0.37
1990-04-20,0.34,43.0%,0.23
1990-04-12,0.27,56.0%,0.17
1990-04-06,0.38,37.0%,0.25
1990-03-30,0.34,35.0%,0.31
1990-03-23,0.37,39.0%,0.24
1990-03-16,0.25,35.0%,0.4
1990-03-09,0.22,42.0%,0.36
1990-03-02,0.21,37.0%,0.42
1990-02-23,0.24,38.0%,0.38
1990-02-16,0.23,43.0%,0.34
1990-02-09,0.19,30.0%,0.51
1990-02-02,0.15,37.0%,0.48
1990-01-26,0.24,38.0%,0.38
1990-01-19,0.31,49.0%,0.2
1990-01-12,0.45,38.0%,0.17
1990-01-05,0.4,30.0%,0.3
1989-12-29,0.35,31.0%,0.34
1989-12-22,0.36,32.0%,0.32
1989-12-15,0.42,30.0%,0.28
1989-12-08,0.31,41.0%,0.28
1989-12-01,0.28,40.0%,0.32
1989-11-22,0.27,40.0%,0.33
1989-11-17,0.24,28.0%,0.48
1989-11-10,0.27,37.0%,0.36
1989-11-03,0.37,31.0%,0.32
1989-10-27,0.36,33.0%,0.31
1989-10-20,0.39,28.0%,0.33
1989-10-13,0.28,52.0%,0.2
1989-10-06,0.24,43.0%,0.33
1989-09-29,0.33,38.0%,0.29
1989-09-22,0.24,37.0%,0.39
1989-09-15,0.31,44.0%,0.25
1989-09-08,0.3,30.0%,0.4
1989-09-01,0.34,30.0%,0.36
1989-08-25,0.45,24.0%,0.31
1989-08-18,0.35,28.0%,0.37
1989-08-11,0.53,21.0%,0.26
1989-08-04,0.35,30.0%,0.35
1989-07-28,0.41,25.0%,0.34
1989-07-21,0.32,39.0%,0.29
1989-07-14,0.22,30.0%,0.48
1989-07-07,0.37,32.0%,0.31
1989-06-30,0.4,34.0%,0.26
1989-06-23,0.33,22.0%,0.45
1989-06-16,0.32,37.0%,0.31
1989-06-09,0.43,34.0%,0.23
1989-06-02,0.42,27.0%,0.31
1989-05-26,0.48,31.0%,0.21
1989-05-19,0.43,38.0%,0.19
1989-05-12,0.38,43.0%,0.19
1989-05-05,0.3,40.0%,0.3
1989-04-28,0.31,40.0%,0.29
1989-04-21,0.21,51.0%,0.28
1989-04-14,0.25,42.0%,0.33
1989-04-07,0.23,45.0%,0.32
1989-03-31,0.18,42.0%,0.4
1989-03-23,0.29,41.0%,0.3
1989-03-17,0.28,43.0%,0.29
1989-03-10,0.13,52.0%,0.35
1989-03-03,0.29,35.0%,0.36
1989-02-24,0.29,45.0%,0.26
1989-02-17,0.42,41.0%,0.17
1989-02-10,0.43,31.0%,0.26
1989-02-03,0.33,44.0%,0.23
1989-01-27,0.32,49.0%,0.19
1989-01-20,0.36,47.0%,0.17
1989-01-13,0.36,44.0%,0.2
1989-01-06,0.26,51.0%,0.23
1988-12-30,0.24,54.0%,0.22
1988-12-23,0.22,46.0%,0.32
1988-12-16,0.24,54.0%,0.22
1988-12-09,0.17,44.0%,0.39
1988-12-02,0.19,47.0%,0.34
1988-11-25,0.17,44.0%,0.39
1988-11-18,0.3,34.0%,0.36
1988-11-11,0.23,56.0%,0.21
1988-11-04,0.35,46.0%,0.19
1988-10-28,0.4,38.0%,0.22
1988-10-21,0.26,51.0%,0.23
1988-10-14,0.22,46.0%,0.32
1988-10-07,0.13,49.0%,0.38
1988-09-30,0.26,44.0%,0.3
1988-09-23,0.2,53.0%,0.27
1988-09-16,0.24,46.0%,0.3
1988-09-09,0.17,52.0%,0.31
1988-09-02,0.18,43.0%,0.39
1988-08-26,0.28,40.0%,0.32
1988-08-19,0.19,53.0%,0.28
1988-08-12,0.26,48.0%,0.26
1988-08-05,0.21,49.0%,0.3
1988-07-29,0.23,54.0%,0.23
1988-07-22,0.16,58.0%,0.26
1988-07-15,0.26,37.0%,0.37
1988-07-08,0.35,50.0%,0.15
1988-07-01,0.45,38.0%,0.17
1988-06-24,0.33,44.0%,0.23
1988-06-17,0.29,50.0%,0.21
1988-06-10,0.28,49.0%,0.23
1988-06-03,0.26,62.0%,0.12
1988-05-27,0.28,52.0%,0.2
1988-05-20,0.23,52.0%,0.25
1988-05-13,0.19,56.0%,0.25
1988-05-06,0.38,42.0%,0.2
1988-04-29,0.22,48.0%,0.3
1988-04-22,0.23,57.0%,0.2
1988-04-15,0.23,53.0%,0.24
1988-04-08,0.33,48.0%,0.19
1988-04-01,0.35,45.0%,0.2
1988-03-25,0.45,38.0%,0.17
1988-03-18,0.41,49.0%,0.1
1988-03-11,0.43,40.0%,0.17
1988-03-04,0.38,40.0%,0.22
1988-02-26,0.3,51.0%,0.19
1988-02-19,0.27,49.0%,0.24
1988-02-12,0.32,46.0%,0.22
1988-02-05,0.32,53.0%,0.15
1988-01-29,0.26,45.0%,0.29
1988-01-22,0.21,48.0%,0.31
1988-01-15,0.34,40.0%,0.26
1988-01-08,0.34,46.0%,0.2
1987-12-31,0.25,49.0%,0.26
1987-12-24,0.28,52.0%,0.2
1987-12-18,0.33,40.0%,0.27
1987-12-11,0.23,45.0%,0.32
1987-12-04,0.25,33.0%,0.42
1987-11-27,0.27,46.0%,0.27
1987-11-20,0.39,42.0%,0.19
1987-11-13,0.31,41.0%,0.28
1987-11-06,0.47,31.0%,0.22
1987-10-30,0.44,23.0%,0.33
1987-10-23,0.39,30.0%,0.31
1987-10-16,0.37,30.0%,0.33
1987-10-09,0.46,39.0%,0.15
1987-10-02,0.44,26.0%,0.3
1987-09-25,0.53,17.0%,0.3
1987-09-18,0.6,29.0%,0.11
1987-09-11,0.5,23.0%,0.27
1987-09-04,0.42,17.0%,0.41
1987-08-28,0.52,18.0%,0.3
1987-08-21,0.66,28.0%,0.06
1987-08-14,0.45,35.0%,0.2
1987-08-07,0.56,15.0%,0.29
1987-07-31,0.26,48.0%,0.26
1987-07-24,0.36,50.0%,0.14
